time,yaw_deg
7.072395086288452,14.48999999999998
7.08639931678772,13.639999999999986
7.093402147293091,13.179999999999978
7.107414960861206,12.22999999999999
7.114422082901001,11.769999999999982
7.135417222976685,10.22999999999999
7.142397165298462,9.669999999999987
7.156414270401001,8.609999999999985
7.163402318954468,8.069999999999993
7.1774022579193115,6.939999999999998
7.184374094009399,6.4199999999999875
7.205399990081787,4.75
7.212425231933594,4.149999999999977
7.226399183273315,2.9499999999999886
7.233370065689087,2.359999999999985
7.247424125671387,1.039999999999992
7.254407167434692,0.38999999999998636
7.275399208068848,-1.8100000000000023
7.28243613243103,-2.5700000000000216
7.296420097351074,-4.050000000000011
7.30340313911438,-4.8300000000000125
7.317395210266113,-6.27000000000001
7.324386119842529,-6.969999999999999
7.338381052017212,-8.390000000000015
7.345373153686523,-9.080000000000013
7.3523781299591064,-9.76000000000002
7.366385221481323,-11.060000000000002
7.3733811378479,-11.719999999999999
7.38737416267395,-13.070000000000022
7.394358158111572,-13.719999999999999
7.41539192199707,-15.630000000000024
7.422374248504639,-16.159999999999997
7.43639612197876,-17.150000000000006
7.443381071090698,-17.620000000000033
7.457406282424927,-18.53
7.464406967163086,-18.960000000000008
7.485406160354614,-20.22999999999999
7.492396116256714,-20.630000000000024
7.506403207778931,-21.380000000000024
7.513413190841675,-21.72999999999999
7.527385234832764,-22.31000000000003
7.534424066543579,-22.620000000000033
7.555417060852051,-23.359999999999985
7.5624120235443115,-23.490000000000038
7.576393127441406,-23.47999999999999
7.583377122879028,-23.370000000000033
7.59741997718811,-23.06000000000003
7.604388236999512,-22.890000000000015
7.625423192977905,-21.72
7.6323912143707275,-21.240000000000038
7.6464152336120605,-20.180000000000035
7.653406143188477,-19.620000000000033
7.66739821434021,-18.430000000000035
7.674397230148315,-17.81000000000003
7.688405990600586,-16.51000000000002
7.695387125015259,-15.820000000000022
7.702393054962158,-15.130000000000024
7.716404914855957,-13.680000000000035
7.723400115966797,-12.969999999999999
7.7374091148376465,-11.440000000000026
7.744409084320068,-10.670000000000016
7.765411138534546,-8.27000000000001
7.77241325378418,-7.430000000000007
7.786419153213501,-5.670000000000016
7.793391227722168,-4.75
7.807384014129639,-2.890000000000015
7.814404010772705,-1.8900000000000148
7.835381031036377,1.2199999999999989
7.842385292053223,2.259999999999991
7.856412172317505,4.280000000000001
7.863424062728882,5.269999999999982
7.87739896774292,7.179999999999978
7.884413242340088,8.149999999999977
7.905401229858398,11.099999999999994
7.912405014038086,12.129999999999995
7.926422119140625,14.049999999999983
7.933385133743286,15.019999999999982
7.94741415977478,17.03
7.954380989074707,17.97999999999999
7.975413084030151,20.549999999999983
7.98241925239563,21.329999999999984
7.99642014503479,22.889999999999986
8.003374099731445,23.579999999999984
8.017396926879883,25.019999999999982
8.024392127990723,25.73999999999998
8.038398265838623,27.379999999999995
8.045412063598633,28.19999999999999
8.052390098571777,29.00999999999999
8.06640100479126,30.439999999999998
8.087403059005737,32.22999999999999
8.094377994537354,32.70999999999998
8.115397214889526,34.14999999999998
8.122405052185059,34.609999999999985
8.136396169662476,35.639999999999986
8.14339828491211,36.17999999999998
8.157413244247437,37.47999999999999
8.16438603401184,38.059999999999974
8.185388088226318,39.839999999999975
8.192383289337158,40.41
8.206404209136963,41.53
8.213376998901367,42.04999999999998
8.227391242980957,43.16999999999999
8.234378337860107,43.73999999999998
8.255386114120483,45.51999999999998
8.262403011322021,46.119999999999976
8.27642011642456,47.369999999999976
8.283398151397705,48.03
8.297428369522095,49.22
8.304397106170654,49.79999999999998
8.325385332107544,51.47999999999999
8.332372903823853,52.06999999999999
8.346405267715454,53.39999999999998
8.353373289108276,54.06999999999999
8.36738920211792,55.41
8.374377250671387,56.00999999999999
8.388404369354248,57.17999999999998
8.395401239395142,57.76999999999998
8.40238618850708,58.379999999999995
8.416406154632568,59.64999999999998
8.423382043838501,60.23999999999998
8.43739628791809,61.44
8.44440507888794,62.03999999999999
8.465435266494751,63.78999999999999
8.472390174865723,64.55999999999997
8.486407279968262,65.94999999999999
8.493390083312988,66.69999999999999
8.507404088973999,68.13999999999999
8.514399290084839,68.82
8.535394191741943,70.94
8.542388200759888,71.66999999999999
8.556396007537842,73.03999999999999
8.563432216644287,73.70999999999998
8.577391147613525,75.01999999999998
8.584392309188843,75.64999999999998
8.605393171310425,77.45999999999998
8.612418174743652,78.03999999999999
8.626434087753296,79.19999999999999
8.63336706161499,79.76999999999998
8.647420167922974,80.91
8.654394149780273,81.47
8.67540717124939,83.11999999999998
8.682422161102295,83.61999999999998
8.696409225463867,84.5
8.703382968902588,84.89999999999998
8.7174072265625,85.67999999999998
8.724392175674438,86.04999999999998
8.738400936126709,86.73999999999998
8.745419025421143,87.03
8.752390146255493,87.28999999999999
8.766401052474976,87.80999999999997
8.773401021957397,88.03
8.78742504119873,88.42999999999998
8.794377326965332,88.61999999999998
8.815404176712036,88.94
8.822388172149658,88.98999999999998
8.836402177810669,88.97
8.843392133712769,88.88999999999999
8.857433080673218,88.57
8.864378213882446,88.30999999999997
8.885396957397461,87.07999999999998
8.892399072647095,86.47
8.906394243240356,84.85
8.913397073745728,83.57999999999998
8.927377223968506,80.35999999999999
8.93436312675476,78.60999999999999
8.95541501045227,73.35999999999999
8.962403059005737,71.60999999999999
8.976421117782593,68.14999999999998
8.98339295387268,66.47
8.99741792678833,63.16999999999999
9.004379272460938,61.56999999999999
9.025421142578125,56.879999999999995
9.032398223876953,55.5
9.046409130096436,52.889999999999986
9.053404092788696,51.66
9.067394018173218,49.41
9.07438611984253,48.28999999999999
9.088402271270752,46.099999999999994
9.095414161682129,44.97999999999999
9.102380990982056,43.829999999999984
9.116401195526123,41.629999999999995
9.123400211334229,40.609999999999985
9.13739013671875,38.869999999999976
9.144383192062378,38.31999999999999
9.165422201156616,37.72999999999999
9.17238712310791,37.94
9.186405181884766,38.67999999999998
9.193408012390137,39.19999999999999
9.207428216934204,40.629999999999995
9.214409351348877,41.53999999999999
9.235411167144775,44.73999999999998
9.242380142211914,45.98999999999998
9.256409168243408,48.829999999999984
9.263391256332397,50.19
9.277388095855713,52.72
9.28438115119934,53.809999999999974
9.305397987365723,55.73999999999998
9.312417984008789,56.16
9.32637619972229,56.059999999999974
9.333369016647339,55.42999999999998
9.347406148910522,53.81999999999999
9.354366302490234,53.129999999999995
9.361390113830566,52.45999999999998
9.37541127204895,51.25999999999999
9.382382154464722,50.599999999999994
9.403419256210327,48.69
9.410415172576904,48.48999999999998
9.417385339736938,48.359999999999985
9.424408197402954,48.29999999999998
9.438393115997314,48.28
9.445412158966064,48.369999999999976
9.452400207519531,48.53
9.466383218765259,48.56999999999999
9.47339415550232,48.44999999999999
9.487396240234375,47.859999999999985
9.494398355484009,47.349999999999994
9.515385150909424,44.72999999999999
9.522371053695679,43.589999999999975
9.536396026611328,40.94999999999999
9.543366193771362,39.19999999999999
9.55738615989685,35.69999999999999
9.564420223236084,33.94999999999999
9.578405141830444,30.44999999999999
9.585375308990479,28.69999999999999
9.592390060424805,26.94999999999999
9.606418132781982,23.44999999999999
9.61339807510376,22.589999999999975
9.627389192581177,20.379999999999995
9.634395122528076,20.109999999999985
9.655409097671509,19.189999999999998
9.662382125854492,19.119999999999976
9.676383972167969,19.159999999999997
9.683367252349854,19.329999999999984
9.697399139404297,19.809999999999974
9.70437216758728,20.109999999999985
9.725415229797363,21.20999999999998
9.732391119003296,21.589999999999975
9.753407955169678,22.569999999999993
9.760404348373413,22.809999999999974
9.767373085021973,23.019999999999982
9.774394035339355,23.169999999999987
9.7884042263031,25.039999999999992
9.795406103134155,26.789999999999992
9.802377223968506,28.539999999999992
9.8163902759552,32.03999999999999
9.823386192321777,33.41999999999999
9.837391138076782,34.81999999999999
9.844389200210571,34.70999999999998
9.865435123443604,31.269999999999982
9.87239122390747,29.519999999999982
9.886394023895264,26.00999999999999
9.89345932006836,24.25999999999999
9.90740704536438,20.75999999999999
9.914416074752808,19.00999999999999
9.935387134552002,13.759999999999991
9.942399978637695,12.009999999999991
9.956421136856079,9.0
9.963413000106812,7.889999999999986
9.977383136749268,7.869999999999976
9.984391212463379,8.949999999999989
10.0053870677948,12.419999999999987
10.012393236160278,13.669999999999987
10.026422023773193,16.359999999999985
10.033375978469849,17.69999999999999
10.047409296035767,20.639999999999986
10.054373264312744,22.389999999999986
10.061390161514282,24.139999999999986
10.07541298866272,27.649999999999977
10.08239197731018,29.399999999999977
10.096394300460815,31.549999999999983
10.103422164916992,31.399999999999977
10.117402076721191,28.689999999999998
10.124391078948975,26.939999999999998
10.138390064239502,23.439999999999998
10.145403146743774,21.689999999999998
10.152384042739868,19.939999999999998
10.166393041610718,16.439999999999998
10.173405170440674,18.189999999999998
10.18738317489624,18.819999999999993
10.194364070892334,20.379999999999995
10.20837116241455,22.589999999999975
10.21537709236145,22.559999999999974
10.236392259597778,26.079999999999984
10.250392198562622,29.579999999999984
10.278395175933838,32.559999999999974
10.285377025604248,30.809999999999974
10.299397230148315,27.309999999999974
10.320386171340942,22.049999999999983
10.32738208770752,20.299999999999983
10.348411083221436,19.839999999999975
10.355377197265625,19.669999999999987
10.369393110275269,19.269999999999982
10.37637710571289,19.189999999999998
10.390374183654785,18.25999999999999
10.397399187088013,18.399999999999977
10.418395280838013,19.70999999999998
10.425364971160889,20.22
10.439390182495117,23.72999999999999
10.446377277374268,25.47999999999999
10.460397005081177,28.97999999999999
10.467370986938477,30.72999999999999
10.48839020729065,29.28
10.49541711807251,27.53
10.509418964385986,24.03
10.516395092010498,22.28
10.530418157577515,18.78
10.537382125854492,17.03
10.558403015136719,17.569999999999993
10.565376043319702,17.22
10.586421966552734,17.44999999999999
10.600396156311035,16.23999999999998
10.607375144958496,16.339999999999975
10.621393203735352,16.75
10.628425359725952,16.639999999999986
10.635393142700195,16.799999999999983
10.649391174316406,19.639999999999986
10.656400203704834,21.389999999999986
10.670392036437988,24.899999999999977
10.677383184432983,26.649999999999977
10.698395252227783,26.579999999999984
10.705418348312378,24.829999999999984
10.719410181045532,21.329999999999984
10.726388931274414,19.579999999999984
10.740394115447998,16.079999999999984
10.747387170791626,14.329999999999984
10.768400192260742,16.399999999999977
10.775386095046997,17.389999999999986
10.78939700126648,17.19999999999999
10.79641318321228,17.42999999999998
10.810367345809937,16.799999999999983
10.81736421585083,15.549999999999983
10.838395118713379,15.47999999999999
10.845381259918213,16.129999999999995
10.859407186508179,19.629999999999995
10.866392135620117,21.379999999999995
10.8804190158844,24.889999999999986
10.887375116348267,26.639999999999986
10.908419132232666,24.42999999999998
10.915385007858276,22.67999999999998
10.936394929885864,17.42999999999998
10.943471193313599,15.679999999999978
10.950375080108643,13.929999999999978
10.957410097122192,12.169999999999987
10.971388101577759,12.169999999999987
10.978384256362915,11.47999999999999
10.985388994216919,13.22999999999999
10.999392032623291,13.719999999999999
11.020384073257446,11.899999999999977
11.027383089065552,11.019999999999982
11.048408031463623,7.719999999999999
11.055389165878296,8.280000000000001
11.069386959075928,9.369999999999976
11.076423168182373,11.049999999999983
11.090410947799683,14.549999999999983
11.097386121749878,16.299999999999983
11.118403196334839,21.549999999999983
11.125396251678467,21.23999999999998
11.13944125175476,17.73999999999998
11.14640998840332,15.98999999999998
11.160454273223877,12.48999999999998
11.167402029037476,10.73999999999998
11.188369274139404,6.639999999999986
11.195402383804321,6.719999999999999
11.20940613746643,6.539999999999992
11.216401100158691,6.929999999999978
11.230411052703857,6.329999999999984
11.23737120628357,5.849999999999994
11.258399963378906,4.359999999999985
11.265418291091919,3.9599999999999795
11.286395072937012,3.809999999999974
11.293422222137451,3.6899999999999977
11.30738615989685,3.25
11.328397035598755,2.3799999999999955
11.335370302200317,2.039999999999992
11.349388122558594,1.3599999999999852
11.356384038925171,1.039999999999992
11.370388269424438,0.46999999999999886
11.377376079559326,0.2599999999999909
11.39839220046997,-0.13000000000002387
11.405388116836548,-0.21999999999999886
11.419403076171875,-0.3400000000000034
11.426398277282715,-0.36000000000001364
11.440393209457397,-0.36000000000001364
11.447383165359497,-0.3300000000000125
11.468420028686523,-0.17000000000001592
11.475379228591919,-0.09000000000000341
11.489395141601562,0.07999999999998408
11.496410131454468,0.14999999999997726
11.510396242141724,3.6499999999999773
11.517364263534546,5.399999999999977
11.538380146026611,10.659999999999997
11.545397996902466,12.409999999999997
11.559398174285889,10.069999999999993
11.566359996795654,8.319999999999993
11.580401182174683,4.819999999999993
11.587368249893188,3.059999999999974
11.608406066894531,2.049999999999983
11.615376234054565,1.3699999999999761
11.636399030685425,1.829999999999984
11.643378257751465,0.839999999999975
11.657393217086792,-2.660000000000025
11.678414106369019,-7.920000000000016
11.68538522720337,-9.670000000000016
11.699393033981323,-11.680000000000035
11.706427097320557,-12.539999999999992
11.72038722038269,-14.150000000000006
11.727376222610474,-15.099999999999994
11.748399019241333,-17.359999999999985
11.75537109375,-17.97
11.769384145736694,-19.22
11.776387214660645,-18.900000000000006
11.790394067764282,-18.50000000000003
11.797381162643433,-18.31000000000003
11.818405151367188,-16.81000000000003
11.82539415359497,-16.419999999999987
11.839409112930298,-15.640000000000015
11.846390008926392,-15.340000000000003
11.86040210723877,-14.870000000000033
11.86741018295288,-14.750000000000028
11.888387203216553,-14.780000000000001
11.895411252975464,-14.900000000000006
11.909409999847412,-15.109999999999985
11.91640329360962,-13.359999999999985
11.930388927459717,-9.860000000000014
11.937373161315918,-8.110000000000014
11.944388151168823,-6.360000000000014
11.958388328552246,-3.3200000000000216
11.965399026870728,-3.890000000000015
11.986412048339844,-9.140000000000015
11.99340009689331,-10.900000000000006
12.00740122795105,-14.400000000000006
12.02838397026062,-15.830000000000013
12.035403966903687,-16.120000000000033
12.049397945404053,-16.120000000000033
12.056390285491943,-17.28
12.07037901878357,-20.580000000000013
12.077376127243042,-22.330000000000013
12.09841012954712,-27.580000000000013
12.105392217636108,-29.330000000000013
12.11939024925232,-32.84
12.126396179199219,-34.59
12.140393257141113,-38.09
12.147419214248657,-39.84
12.16838812828064,-38.74000000000004
12.175395011901855,-39.06000000000003
12.189383268356323,-39.380000000000024
12.196386098861694,-39.51000000000002
12.21037220954895,-39.57000000000002
12.217373132705688,-39.51000000000002
12.238378047943115,-39.180000000000035
12.245403051376343,-38.83000000000001
12.25937819480896,-37.78
12.266390085220337,-37.109999999999985
12.280400276184082,-35.55000000000004
12.28740406036377,-34.72999999999999
12.308387041091919,-32.24000000000004
12.315394163131714,-30.490000000000038
12.33640432357788,-25.22999999999999
12.343384027481079,-23.47999999999999
12.350354194641113,-21.72999999999999
12.357381105422974,-19.97999999999999
12.37138295173645,-19.81000000000003
12.378391027450562,-21.56000000000003
12.385357141494751,-23.31000000000003
12.399379253387451,-26.81000000000003
12.406384229660034,-28.57000000000002
12.420383214950562,-32.07000000000002
12.427385091781616,-33.82000000000002
12.448419094085693,-38.02000000000001
12.4553861618042,-38.82000000000002
12.469402074813843,-40.95000000000002
12.476378202438354,-40.30000000000004
12.490417242050171,-39.66999999999999
12.497420072555542,-39.05000000000004
12.518378973007202,-37.349999999999994
12.52538514137268,-36.71000000000001
12.539388179779053,-35.47
12.546385288238525,-34.97
12.560370206832886,-33.97
12.567373037338257,-33.55000000000004
12.588381290435791,-32.72999999999999
12.595404148101807,-32.62000000000003
12.609390020370483,-31.47999999999999
12.61637806892395,-29.72999999999999
12.630407094955444,-26.22999999999999
12.6373770236969,-24.47999999999999
12.644384145736694,-22.72999999999999
12.658388137817383,-20.240000000000038
12.665404081344604,-20.400000000000006
12.686393022537231,-25.00000000000003
12.693414211273193,-26.75000000000003
12.700369119644165,-28.51000000000002
12.707410097122192,-30.26000000000002
12.721396923065186,-33.76000000000002
12.72841215133667,-35.51000000000002
12.735381126403809,-37.26000000000002
12.749391078948975,-40.31000000000003
12.77038836479187,-41.930000000000035
12.77738904953003,-41.099999999999994
12.798402070999146,-39.140000000000015
12.805395126342773,-38.349999999999994
12.819388151168823,-36.87000000000003
12.826375246047974,-36.190000000000026
12.840375185012817,-34.78
12.8473801612854,-34.16999999999999
12.868376016616821,-32.80000000000004
12.875360012054443,-32.51000000000002
12.889374256134033,-32.28
12.896390199661255,-32.31000000000003
12.910388946533203,-32.640000000000015
12.917366027832031,-32.91999999999999
12.938375234603882,-34.099999999999994
12.94537901878357,-34.56000000000003
12.959403991699219,-35.53
12.966362237930298,-35.99000000000004
12.980372905731201,-36.80000000000004
12.987377166748047,-37.140000000000015
13.008373022079468,-37.78
13.01539921760559,-37.849999999999994
13.036394119262695,-37.62000000000003
13.043394088745117,-37.41999999999999
13.057399988174438,-36.87000000000003
13.078418254852295,-35.859999999999985
13.085376977920532,-35.47999999999999
13.099393129348755,-34.83000000000001
13.106388330459595,-34.59
13.120373964309692,-34.22
13.127366065979004,-34.09
13.148354053497314,-34.22
13.15539026260376,-34.28999999999999
13.16938328742981,-34.380000000000024
13.17642593383789,-34.400000000000006
13.190397262573242,-34.45000000000002
13.19736909866333,-34.46000000000001
13.218408107757568,-34.53
13.22539210319519,-34.609999999999985
13.239428043365479,-34.849999999999994
13.246400117874146,-35.00000000000003
13.260394096374512,-35.349999999999994
13.267365217208862,-35.52000000000001
13.28839921951294,-36.01000000000002
13.295385122299194,-36.150000000000006
13.309376001358032,-36.37000000000003
13.316364049911499,-36.440000000000026
13.330399990081787,-36.49000000000004
13.337366104125977,-36.47
13.358376264572144,-36.24000000000004
13.36539626121521,-36.130000000000024
13.386393070220947,-35.78999999999999
13.393391132354736,-35.680000000000035
13.40037226676941,-35.57000000000002
13.40740704536438,-35.47
13.421409130096436,-35.31000000000003
13.428380250930786,-35.26000000000002
13.435400247573853,-35.24000000000004
13.44938611984253,-35.22999999999999
13.470370054244995,-35.359999999999985
13.477376937866211,-35.41999999999999
13.498406171798706,-35.70000000000002
13.505398988723755,-35.80000000000004
13.519381999969482,-35.99000000000004
13.526382207870483,-36.08000000000001
13.540405035018921,-36.20000000000002
13.54737401008606,-36.28
13.568413257598877,-36.349999999999994
13.575406074523926,-36.33000000000001
13.589392185211182,-36.24000000000004
13.596403121948242,-36.150000000000006
13.61037015914917,-35.99000000000004
13.617393255233765,-35.91
13.638376235961914,-36.27000000000001
13.64540410041809,-36.51000000000002
13.659395217895508,-37.07000000000002
13.666372060775757,-37.359999999999985
13.680402278900146,-38.16
13.687392950057983,-38.71000000000001
13.708394050598145,-40.91999999999999
13.715403079986572,-41.690000000000026
13.736378192901611,-43.680000000000035
13.743423223495483,-44.22999999999999
13.750394105911255,-44.72999999999999
13.757389068603516,-45.21000000000001
13.771385192871094,-46.03
13.778388977050781,-46.440000000000026
13.785390138626099,-46.859999999999985
13.799392938613892,-47.859999999999985
13.806368112564087,-48.400000000000006
13.820395946502686,-49.650000000000006
13.827352046966553,-50.390000000000015
13.84840703010559,-52.83000000000001
13.855370283126831,-53.690000000000026
13.869387149810791,-55.37000000000003
13.876400232315063,-56.21000000000001
13.890385150909424,-57.77000000000001
13.897401094436646,-58.56000000000003
13.918373107910156,-60.71000000000001
13.925375938415527,-61.390000000000015
13.939403057098389,-62.599999999999994
13.946380138397217,-63.20000000000002
13.960413217544556,-64.22999999999999
13.967356204986572,-64.72999999999999
13.988376140594482,-66.13000000000002
13.995408058166504,-66.55000000000004
14.00937819480896,-67.34
14.016392230987549,-67.70000000000002
14.030402183532715,-68.37000000000003
14.037361145019531,-68.70000000000002
14.058383226394653,-69.57000000000002
14.065391063690186,-69.85999999999999
14.086410999298096,-70.66
14.09338903427124,-70.88000000000002
14.100359201431274,-71.12000000000003
14.107405185699463,-71.35
14.121380090713501,-71.89000000000001
14.128448963165283,-72.18000000000004
14.135377168655396,-72.44000000000003
14.149378061294556,-72.95000000000002
14.156394958496094,-73.24000000000004
14.170376300811768,-74.00000000000003
14.17735505104065,-74.4
14.198386192321777,-75.80000000000004
14.20535397529602,-76.20000000000005
