time,roll,pitch,yaw,ax,ay,az
12.217772960662842,-82.42,38.83,-132.93,-601.56,-740.72,98.63
12.233768939971924,-80.55,0.44,-134.27999999999997,-6.35,-812.5,135.25
12.241767168045044,-78.74,4.06,-135.29999999999995,-75.68,-1044.92,208.01
12.249791860580444,-72.57,9.83,-135.82999999999998,-179.2,-986.33,309.57
12.257765054702759,-45.43,12.73,-136.72000000000003,-258.79,-815.92,803.71
12.281768798828125,-43.74,8.25,-139.12,-150.88,-719.24,751.46
12.289798021316528,-43.39,10.03,-139.85000000000002,-180.66,-701.66,742.19
12.29778504371643,-34.64,0.97,-140.59000000000003,-15.63,-522.95,756.84
12.321799755096436,-17.56,-4.15,-142.97000000000003,62.99,-262.21,828.61
12.329768180847168,-15.51,1.03,-143.82,-16.11,-240.23,865.72
12.337778091430664,-6.63,3.65,-144.76,-75.2,-136.23,1172.36
12.361769914627075,-6.04,-0.7,-146.37,16.6,-143.55,1356.45
12.369778156280518,-3.37,-5.69,-146.72000000000003,108.4,-63.96,1086.43
12.401637077331543,35.72,1.49,-148.46000000000004,-28.32,634.77,882.81
12.409657955169678,17.23,-12.6,-148.75,195.31,258.79,834.47
12.417629718780518,31.34,-4.8,-148.98000000000002,82.52,511.23,839.36
12.433670997619629,29.01,-8.94,-149.31,155.27,478.52,862.79
12.441664934158325,35.84,-6.93,-149.46000000000004,125.98,606.93,840.33
12.449643850326538,33.08,-8.9,-149.48000000000002,169.92,592.29,909.18
12.457650899887085,33.74,-8.36,-149.49,155.76,588.38,880.86
12.481663942337036,40.96,-2.6,-149.99,42.48,613.28,706.54
12.489680051803589,40.87,-2.56,-150.43,39.06,571.29,660.16
12.497636079788208,44.78,-3.74,-150.98000000000002,64.45,693.85,699.22
12.521665811538696,32.71,-10.78,-153.70999999999998,187.99,533.69,831.05
12.529644966125488,43.83,-5.18,-154.45,113.28,865.23,901.37
12.537647008895874,16.8,-14.12,-155.31,229.0,263.18,871.58
12.561649084091187,24.36,-3.71,-155.85000000000002,69.34,441.41,975.1
12.56966495513916,6.79,-20.99,-156.32,383.3,118.16,992.19
12.601783037185669,-19.73,0.06,-158.7,-0.98,-300.78,838.87
12.609794855117798,-36.75,-15.14,-159.90999999999997,339.36,-750.49,1004.88
12.617774963378906,-40.47,3.1,-160.88,-77.15,-924.8,1083.98
12.633806943893433,-20.4,4.43,-160.89,-98.14,-441.89,1187.99
12.641801834106445,-14.12,-3.43,-159.69,62.01,-251.95,1001.95
12.64966106414795,13.68,-39.97,-157.79000000000002,1725.59,486.82,1999.94
12.657793998718262,-2.95,-9.74,-156.86,250.49,-75.2,1457.03
12.68165397644043,2.03,43.15,-157.38,-813.48,30.76,867.19
12.689657926559448,3.27,34.39,-159.38,-562.01,46.88,819.82
12.697784900665283,-0.86,29.11,-161.38,-344.24,-9.28,618.16
12.721803903579712,-120.33,18.83,-167.39,-116.7,-295.41,-172.85
12.729774951934814,-124.82,12.2,-169.01999999999998,-84.47,-320.8,-223.14
12.737776041030884,-51.02,-45.17,-170.26,354.49,-273.93,221.68
12.7617769241333,-75.42,42.52,-171.82999999999998,-343.26,-362.3,94.24
12.769776105880737,-51.33,44.58,-170.93,-435.06,-344.73,275.88
12.801788091659546,-70.87,36.12,-163.57999999999998,-316.41,-409.67,142.09
12.809790849685669,-77.6,21.54,-163.37,-154.3,-381.84,83.98
12.817768096923828,-146.11,54.35,-162.83999999999997,-107.42,-42.97,-63.96
12.833791971206665,-36.0,34.68,-160.26999999999998,-366.7,-311.52,428.71
12.841800928115845,-45.34,14.23,-159.05,-297.85,-835.45,825.68
12.849783897399902,-31.75,7.01,-158.52999999999997,-199.22,-852.05,1376.95
12.857805013656616,-39.48,-12.95,-157.48000000000002,558.11,-1543.46,1874.02
12.881778001785278,-20.6,-2.22,-158.26999999999998,28.32,-257.32,684.57
12.88978385925293,-23.91,-13.21,-158.04000000000002,130.37,-225.1,507.81
12.897774934768677,-9.14,-11.36,-157.26,196.29,-155.27,964.84
12.921787023544312,-35.29,9.81,-155.64999999999998,-167.48,-559.57,790.53
12.929768085479736,-40.12,-9.73,-155.55,114.75,-431.15,511.72
12.937767028808594,-29.25,17.22,-155.10000000000002,-282.23,-444.82,794.43
12.961778163909912,-40.96,14.63,-154.54000000000002,-262.21,-658.69,758.79
12.969795942306519,-54.27,7.46,-154.14999999999998,-114.26,-708.01,509.28
13.001780986785889,-26.17,18.42,-152.99,-354.49,-469.24,955.08
13.00977873802185,-24.42,13.34,-152.18,-264.65,-461.43,1016.11
13.041784048080444,-23.48,13.03,-145.76,-344.73,-593.75,1366.7
13.04979395866394,-16.03,9.11,-143.79999999999995,-179.69,-309.57,1077.15
13.057796001434326,-27.21,11.77,-142.03999999999996,-226.56,-497.07,966.8
13.08176875114441,-10.26,5.86,-137.15999999999997,-104.98,-182.13,1006.35
13.089804887771606,-8.52,2.35,-135.98000000000002,-39.06,-141.11,941.89
13.097760915756226,-11.88,9.23,-134.82,-179.2,-227.05,1079.1
13.121764898300171,-13.25,-7.77,-132.01,141.6,-237.79,1010.25
13.12979793548584,-15.99,-2.04,-131.48000000000002,38.09,-293.95,1025.88
13.13779902458191,-16.64,-3.88,-131.15999999999997,73.73,-311.04,1040.53
13.161751985549927,-21.42,2.49,-131.12,-44.43,-373.05,950.68
13.169780969619751,-20.53,0.26,-131.25,-4.88,-371.58,992.19
13.201746940612793,-20.27,1.4,-131.77999999999997,-25.39,-359.37,973.14
13.209756135940552,-20.15,2.45,-131.88,-43.46,-350.1,954.1
13.21776819229126,-19.86,2.05,-131.94,-36.62,-346.68,959.96
13.233788967132568,-20.33,2.64,-131.89999999999998,-46.88,-352.54,951.66
13.241789102554321,-20.01,2.43,-131.85000000000002,-43.46,-350.1,961.43
13.249764919281006,-19.82,2.22,-131.75,-39.06,-341.31,946.78
13.257779836654663,-19.6,2.23,-131.61,-39.55,-340.33,955.57
13.281777143478394,-19.12,3.61,-131.27999999999997,-62.99,-326.66,942.38
13.289793968200684,-19.08,2.01,-131.24,-36.13,-336.43,972.66
13.297765016555786,-21.72,0.82,-131.24,-14.65,-377.44,947.27
13.321781873703003,-21.08,1.8,-131.26,-32.71,-374.02,970.21
13.32976508140564,-20.43,1.48,-131.26,-26.86,-363.77,976.56
13.337754011154175,-20.1,1.08,-131.24,-19.53,-357.42,976.56
13.361778736114502,-19.17,1.19,-131.26,-21.48,-340.82,980.47
13.377757787704468,-19.95,1.33,-131.25,-23.93,-352.05,969.73
13.401768922805786,-20.08,0.92,-131.25,-16.6,-354.98,971.19
13.409768104553223,-19.8,1.91,-131.25,-34.67,-351.56,976.56
13.417746782302856,74.0,1.52,-131.25,-27.34,-364.75,963.38
13.433780908584595,-19.65,1.79,-131.26,-32.71,-351.07,983.4
13.44176697731018,-20.56,1.31,-131.26999999999998,-23.93,-366.21,976.56
13.449764013290405,-20.3,0.59,-131.26999999999998,-10.74,-361.33,977.05
13.457772016525269,-20.87,0.76,-131.28999999999996,-13.67,-368.16,965.82
13.48178505897522,-20.54,0.97,-131.27999999999997,-17.58,-363.77,970.7
13.489791870117188,-20.94,1.25,-131.32,-22.46,-366.7,958.5
13.497761011123657,-19.76,0.94,-131.31,-17.09,-354.0,985.35
13.521735906600952,-21.03,0.88,-131.35000000000002,-16.11,-375.0,975.59
13.529752969741821,-20.19,1.77,-131.36,-31.74,-354.98,965.33
13.537764072418213,-20.88,1.16,-131.36,-21.0,-368.65,966.31
13.56175708770752,-20.15,1.38,-131.35000000000002,-24.9,-356.93,972.66
13.569751977920532,-20.49,1.56,-131.38,-28.32,-364.75,976.07
13.601769924163818,-20.63,0.65,-131.44,-11.72,-365.72,971.19
13.609768152236938,-21.28,1.06,-131.40999999999997,-19.04,-373.05,958.01
13.617750883102417,-20.55,1.32,-131.41999999999996,-23.93,-364.75,973.14
13.633799076080322,-20.82,0.77,-131.38,-14.16,-372.56,979.98
13.641777992248535,-20.62,1.1,-131.39999999999998,-20.02,-366.7,974.61
13.649780988693237,-20.83,0.91,-131.40999999999997,-16.6,-371.09,975.59
13.657804012298584,-20.48,1.29,-131.40999999999997,-23.44,-363.77,974.12
13.681761980056763,-20.72,1.18,-131.39999999999998,-21.48,-367.68,972.17
13.689795970916748,-20.22,0.87,-131.40999999999997,-15.63,-356.93,969.24
13.697760820388794,-20.75,0.86,-131.43,-15.63,-369.14,974.12
13.721766948699951,-20.99,0.72,-131.45,-13.18,-375.49,978.52
13.729766130447388,-21.16,0.91,-131.45,-16.6,-376.95,973.63
13.737761974334717,-20.51,1.28,-131.45,-23.44,-366.21,979.0
13.7617769241333,-20.6,0.89,-131.44,-16.11,-364.26,969.24
13.769757747650146,-20.68,1.05,-131.43,-19.04,-368.16,975.1
13.801780939102173,-20.28,1.86,-131.47000000000003,-33.69,-358.89,971.19
13.809765100479126,-20.74,1.44,-131.49,-26.37,-370.61,978.52
13.817755937576294,-20.81,0.83,-131.48000000000002,-15.14,-369.63,972.66
13.833775043487549,-20.28,1.19,-131.45,-21.48,-357.91,968.75
13.841788053512573,-20.89,0.83,-131.47000000000003,-15.14,-371.09,972.17
13.849769830703735,-20.42,0.72,-131.48000000000002,-13.18,-363.77,977.05
13.857796907424927,-21.49,0.4,-131.45,-7.32,-382.32,971.19
13.881773948669434,-20.7,0.81,-131.5,-14.65,-364.75,965.33
13.88978385925293,-20.87,1.37,-131.51,-24.9,-369.63,969.73
13.89776611328125,-20.92,1.71,-131.5,-30.76,-367.19,960.45
13.921789169311523,-21.34,0.21,-131.54999999999995,-3.91,-382.32,978.52
13.929762840270996,-20.61,1.05,-131.56,-19.04,-365.23,971.19
13.937766075134277,-21.16,0.46,-131.54999999999995,-8.3,-376.46,972.66
13.96177887916565,-20.56,1.2,-131.53999999999996,-21.97,-369.14,984.37
13.969764947891235,-20.62,0.96,-131.53999999999996,-17.58,-369.14,980.96
14.001764059066772,-20.82,0.82,-131.56,-14.65,-363.77,956.54
14.00978708267212,-20.45,0.62,-131.56,-11.23,-362.79,973.14
14.017752885818481,-21.1,1.4,-131.57,-25.39,-375.0,971.68
14.033791780471802,-21.57,1.26,-131.59000000000003,-22.46,-375.0,948.73
14.041801929473877,-20.82,1.57,-131.57999999999998,-28.32,-368.16,968.26
14.049768924713135,-21.19,1.57,-131.57999999999998,-28.32,-372.56,960.94
14.057769775390625,-20.83,-30.18,-131.77999999999997,657.23,-401.86,1056.15
14.081787109375,-24.65,-1.69,-133.03999999999996,31.25,-441.41,961.91
14.089782953262329,-12.49,-1.01,-133.46000000000004,18.07,-222.17,1002.93
14.097760915756226,-9.99,-6.37,-134.06,95.21,-147.95,840.33
14.121787071228027,-45.0,35.26,-137.94,-2000.0,-2000.0,1999.94
14.129751920700073,-21.03,-17.0,-139.38,262.21,-307.62,800.29
14.137769937515259,-38.3,-1.11,-141.01,25.39,-808.59,1023.93
14.161767959594727,-9.56,0.75,-143.11,-17.58,-222.17,1319.82
14.169795989990234,-29.18,15.23,-144.35000000000002,-414.06,-741.7,1328.13
14.201642990112305,4.91,5.48,-144.99,-153.81,137.21,1598.63
14.209778070449829,-10.56,-0.84,-144.32,19.53,-242.68,1302.25
14.21775507926941,-15.36,3.08,-143.7,-61.52,-302.73,1102.05
14.233778715133667,-3.32,-0.31,-142.02999999999997,5.37,-58.11,1002.44
14.241786003112793,-24.11,-12.39,-141.22000000000003,204.59,-380.37,850.1
14.249759912490845,-15.7,-6.37,-140.48000000000002,114.26,-276.86,984.86
14.257782936096191,-8.34,-5.52,-139.52999999999997,96.68,-145.02,989.75
14.281765937805176,-9.69,-0.88,-136.03999999999996,15.14,-166.02,972.17
14.289790868759155,-21.22,-7.26,-134.56,130.37,-370.61,954.59
14.297760963439941,-18.26,4.31,-132.85000000000002,-82.52,-342.77,1039.06
14.321792840957642,-22.25,-6.49,-126.98000000000002,97.66,-325.2,794.92
14.329768180847168,-18.52,1.26,-124.98000000000002,-23.93,-344.24,1027.83
14.337772846221924,-5.88,6.08,-122.98000000000002,-101.56,-97.66,948.24
14.361757755279541,-16.84,-36.03,-116.98000000000002,688.96,-274.41,906.74
14.3697509765625,-28.52,-34.75,-114.98000000000002,626.46,-431.15,793.46
14.401769876480103,-13.38,15.63,-107.38,-276.86,-229.0,962.89
14.409633874893188,13.15,30.09,-106.39999999999998,-458.98,180.18,771.48
14.417625904083252,5.4,12.68,-106.11000000000001,-232.42,97.17,1028.81
14.433666944503784,1.7,3.8,-107.03999999999996,-66.89,29.79,1006.35
14.441672801971436,2.62,8.41,-108.53999999999996,-159.18,49.32,1076.17
14.449639081954956,6.95,4.96,-110.53999999999996,-97.66,136.23,1117.19
14.457651853561401,18.31,-17.67,-112.53999999999996,420.41,414.55,1252.93
14.481631994247437,27.95,-29.93,-118.53999999999996,601.56,489.75,922.85
14.489774942398071,-2.06,13.04,-120.53999999999996,-194.82,-30.27,840.82
14.49762487411499,3.57,-31.85,-122.54999999999995,788.09,79.1,1266.11
14.52175784111023,-28.7,20.79,-128.54999999999995,-441.89,-559.08,1021.0
14.529734134674072,-9.79,10.7,-130.54999999999995,-215.33,-193.85,1123.54
14.537734031677246,-10.53,20.55,-132.54999999999995,-387.7,-188.96,1016.6
14.56174087524414,-31.67,7.57,-138.53999999999996,-141.11,-557.62,903.81
14.569769859313965,-30.69,11.17,-140.14,-195.8,-506.35,853.03
14.60175609588623,-15.62,10.34,-140.57,-177.25,-261.72,936.04
14.609785079956055,-16.87,13.43,-139.7,-224.12,-272.46,898.44
14.617737770080566,-21.27,7.84,-137.72000000000003,-142.09,-374.51,961.91
14.633782863616943,-18.46,13.84,-133.72000000000003,-273.93,-352.05,1054.69
14.641799926757812,-7.93,24.8,-131.72000000000003,-451.17,-134.77,967.29
14.64976191520691,-20.28,10.73,-129.72000000000003,-191.41,-350.1,947.27
14.657795906066895,-2.57,13.47,-127.72000000000003,-286.62,-53.71,1195.8
14.681782960891724,-1.58,-1.71,-121.71000000000004,36.62,-33.69,1222.66
14.689671754837036,6.27,-11.34,-119.71000000000004,197.27,107.42,977.54
14.697650909423828,5.8,-1.3,-118.16999999999996,25.88,115.72,1138.67
14.721781969070435,-14.9,-3.33,-117.72000000000003,61.52,-271.97,1022.46
14.72975778579712,-6.46,0.67,-117.61000000000001,-12.21,-117.19,1034.67
14.73764181137085,1.2,-11.57,-118.0,224.61,22.95,1097.17
14.761762857437134,-6.85,4.39,-122.93,-80.57,-125.0,1041.02
14.769661903381348,8.85,-5.76,-124.93,124.51,189.94,1219.73
14.801767110824585,-1.8,-19.24,-132.94,396.48,-35.64,1135.74
14.809767961502075,-8.39,-18.65,-134.94,308.59,-133.3,904.3
14.841794967651367,-45.06,42.79,-142.94,-1186.52,-907.23,905.27
14.849766969680786,-31.87,12.46,-142.77999999999997,-187.99,-449.22,722.66
14.85779595375061,-12.77,3.15,-141.61,-59.57,-239.26,1055.66
14.88175892829895,-52.77,17.42,-135.61,-489.26,-1241.7,943.36
14.889780759811401,-28.09,63.48,-133.61,-1333.98,-313.48,587.4
14.897740840911865,-144.23,-36.41,-131.60000000000002,990.72,-785.16,-1089.84
14.921640872955322,1.3,10.06,-130.27999999999997,-316.41,40.53,1783.2
14.92963194847107,39.75,72.48,-132.27999999999997,-657.71,132.81,159.67
14.937760829925537,-16.82,-10.24,-134.27999999999997,187.5,-300.29,993.65
14.961757183074951,-48.68,15.7,-136.01,-92.29,-246.58,216.8
14.969757795333862,-21.87,4.11,-135.44,-98.14,-508.3,1266.11
15.001783847808838,-31.99,-14.69,-129.85000000000002,184.08,-372.07,595.7
15.009756088256836,-25.82,-10.54,-127.84000000000003,159.18,-372.56,770.02
15.017783880233765,-28.31,-1.56,-125.84000000000003,62.01,-1077.15,1999.94
15.03380298614502,-9.85,1.17,-124.29999999999995,-21.48,-180.18,1038.09
15.041760921478271,-27.0,-2.45,-125.09000000000003,34.67,-367.68,721.68
15.04976201057434,-29.11,-6.05,-126.57,117.19,-538.09,966.31
15.057753086090088,-4.09,-1.34,-126.43,24.9,-75.68,1058.59
15.081753015518188,-27.26,3.65,-126.73000000000002,-61.52,-442.38,858.4
15.089754104614258,-26.62,3.83,-126.75,-80.57,-538.57,1074.71
15.097748756408691,-26.11,3.44,-126.88999999999999,-65.92,-482.42,984.37
15.121750831604004,-26.9,0.14,-127.01999999999998,-2.44,-454.1,895.02
15.129735708236694,-27.46,0.27,-127.01999999999998,-4.88,-479.0,921.87
15.137804985046387,-27.27,0.22,-126.99000000000001,-3.91,-476.56,924.32
15.161749839782715,-27.73,0.32,-126.98000000000002,-5.86,-485.84,924.32
15.16976809501648,-25.68,-0.87,-126.98000000000002,16.11,-457.52,951.66
15.185796976089478,-26.95,0.56,-126.98000000000002,-10.25,-471.68,927.73
15.193747758865356,-27.13,-0.41,-127.0,7.32,-468.26,914.06
15.20174503326416,-27.83,-0.44,-127.03999999999996,7.81,-479.49,908.2
15.217752933502197,-27.03,0.49,-127.00999999999999,-8.79,-469.24,919.92
15.241776943206787,-27.68,0.54,-126.99000000000001,-9.77,-483.89,922.36
15.249768018722534,-26.81,-0.84,-127.00999999999999,15.14,-467.77,925.78
15.257778882980347,-26.79,0.41,-127.01999999999998,-7.32,-466.8,924.32
15.281750917434692,-27.16,-0.08,-127.02999999999997,1.46,-471.68,919.43
15.289776086807251,-27.58,-0.65,-127.04999999999995,11.72,-479.49,917.97
15.29776406288147,-27.27,-0.11,-127.03999999999996,1.95,-477.54,926.27
15.321775913238525,-27.93,-0.75,-127.09000000000003,13.67,-488.77,921.87
15.32974886894226,-27.56,0.32,-127.07999999999998,-5.86,-481.45,922.36
15.337760925292969,-27.62,-0.03,-127.09000000000003,0.49,-482.91,922.85
15.369771003723145,-27.62,0.46,-127.12,-8.3,-479.49,916.5
15.401735782623291,-27.4,-0.46,-127.09000000000003,8.3,-474.12,914.55
15.409767150878906,-27.59,0.51,-127.09000000000003,-9.28,-481.93,922.36
15.417779922485352,27.6,-0.4,-127.12,7.32,-481.45,920.9
15.43379282951355,-27.46,0.92,-127.12,-16.6,-479.0,921.87
15.44178295135498,-27.44,-0.03,-127.11000000000001,0.49,-479.49,923.34
15.449772834777832,-27.51,-0.27,-127.11000000000001,4.88,-481.93,925.29
15.45776891708374,-27.62,-0.4,-127.12,7.32,-482.91,922.85
15.481775045394897,-27.51,-0.4,-127.11000000000001,7.32,-483.4,928.22
15.489763975143433,-27.35,0.35,-127.12,-6.35,-477.05,922.36
15.497769832611084,-28.49,0.05,-127.10000000000002,-0.98,-496.58,915.04
15.513742923736572,-26.93,-0.24,-127.07999999999998,4.39,-469.73,924.8
15.521781921386719,-27.76,0.03,-127.07999999999998,-0.49,-481.45,914.55
15.529748916625977,-27.84,-0.05,-127.06,0.98,-482.42,913.57
15.537755966186523,27.91,-0.27,-127.06,4.88,-486.82,918.95
15.561743974685669,-28.49,0.33,-127.01999999999998,-5.86,-487.3,897.95
15.569751024246216,-28.04,0.46,-126.99000000000001,-8.3,-486.82,914.06
15.60175895690918,-26.97,-0.97,-126.97000000000003,17.58,-471.68,926.76
15.60977292060852,-27.2,0.27,-126.96000000000004,-4.88,-477.05,928.22
15.617751836776733,-28.33,-0.03,-126.96000000000004,0.49,-493.65,915.53
15.633778095245361,-28.05,-0.22,-126.94,3.91,-484.37,909.18
15.641758918762207,-28.61,-0.67,-126.93,12.21,-498.54,914.06
15.649779796600342,-27.98,-0.08,-126.90999999999997,1.46,-485.84,914.55
15.657789945602417,20.0,-0.38,-126.91999999999996,6.84,-491.7,916.99
15.681749820709229,-28.03,0.24,-126.90999999999997,-4.39,-491.21,922.85
15.689746856689453,-27.23,-0.03,-126.91999999999996,0.49,-473.63,920.41
15.697741985321045,27.82,0.05,-126.93,-0.98,-482.42,914.06
15.713756084442139,-27.56,-0.65,-126.91999999999996,11.72,-475.1,910.16
15.721749782562256,-27.82,-0.49,-126.91999999999996,8.79,-484.37,917.97
15.729739904403687,-27.6,-0.41,-126.93,7.32,-479.49,916.99
15.737749814987183,28.02,0.49,-126.94,-8.79,-485.35,912.11
15.761749982833862,-27.53,0.32,-126.96000000000004,-5.86,-480.47,921.87
15.769767045974731,-27.61,-0.11,-126.94999999999999,1.95,-477.05,912.11
15.801757097244263,-27.53,0.57,-126.94999999999999,-10.25,-479.98,920.9
15.809744119644165,-28.4,0.03,-126.94999999999999,-0.49,-495.61,916.5
15.817769765853882,27.21,-0.54,-126.94999999999999,9.77,-469.73,913.57
15.833738803863525,-28.11,-0.16,-126.97000000000003,2.93,-487.79,913.09
15.841750860214233,-28.14,0.11,-126.99000000000001,-1.95,-488.28,913.09
15.849731922149658,-28.3,-0.89,-126.96000000000004,16.11,-491.21,912.11
15.857777118682861,0.77,-0.27,-126.96000000000004,4.88,-479.49,910.64
15.873751878738403,-27.54,0.19,-126.97000000000003,-3.42,-477.05,915.04
15.88173794746399,-27.59,0.11,-126.96000000000004,-1.95,-481.45,921.39
15.88975977897644,-27.93,-0.62,-126.98000000000002,11.23,-486.82,918.46
15.897563934326172,80.0,0.0,-126.99000000000001,0.0,-484.86,919.43
15.921772956848145,-27.64,-0.3,-126.99000000000001,5.37,-479.49,915.53
15.929741859436035,-27.35,-0.38,-126.98000000000002,6.84,-477.05,922.36
15.937780857086182,27.58,-0.72,-126.98000000000002,13.18,-483.4,925.29
15.953548908233643,-27.77,0.0,-126.99000000000001,0.0,-484.37,919.92
15.961736917495728,-28.11,-0.32,-127.0,5.86,-492.19,921.39
15.96973204612732,-28.2,0.4,-127.0,-7.32,-491.21,916.02
16.00173592567444,-28.72,-0.08,-127.04999999999995,1.46,-502.93,917.97
16.009766101837158,-27.94,-0.54,-127.04999999999995,9.77,-483.4,911.62
16.017761945724487,0.43,-0.46,-127.06,8.3,-494.14,912.6
16.033763885498047,-27.95,-0.57,-127.04999999999995,10.25,-483.89,912.11
16.04177188873291,-28.02,0.08,-127.04999999999995,-1.46,-491.7,923.83
16.057755947113037,28.01,-0.35,-127.04999999999995,6.35,-485.35,912.6
16.073768138885498,-27.17,-0.6,-127.02999999999997,10.74,-472.17,919.92
16.081743955612183,-27.98,0.05,-127.01999999999998,-0.98,-484.86,912.6
16.089748859405518,-28.11,-0.71,-127.01999999999998,12.7,-485.84,909.67
16.097757816314697,0.46,-0.81,-127.03999999999996,14.65,-479.49,922.85
16.1217520236969,-27.67,-0.54,-127.03999999999996,9.77,-484.86,924.8
16.233787059783936,-27.57,-0.03,-127.0,0.49,-485.35,929.69
