AccX,AccY,AccZ,GyrX,GyrY,GyrZ,MagX,MagY,MagZ,Temp_C
63.96,69.82,1010.74,7.58,-3.31,4.48,-4.5,13.05,43.35,34.36
85.94,61.52,1015.62,5.35,-8.34,4.85,-3.75,11.85,41.55,34.5
118.16,56.64,1020.02,9.66,-10.06,7.13,-4.2,11.55,40.8,34.21
128.42,64.94,1039.55,8.18,-6.04,4.96,-4.65,11.4,42.75,34.5
128.91,49.8,1005.37,10.82,-6.2,8.61,-4.95,13.05,43.35,34.4
121.09,69.34,1007.32,8.72,-1.98,9.95,-6.3,12.6,40.5,34.31
140.14,72.27,1000.49,10.31,-4.19,10.03,-6.45,13.5,42.45,34.4
151.86,94.24,1007.32,10.82,-5.02,15.42,-7.95,14.25,41.7,34.64
142.09,137.7,1018.55,6.98,-7.06,10.53,-8.1,15.9,41.25,34.4
158.2,143.55,1017.58,11.73,-7.98,9.58,-8.1,12.6,42.3,34.64
144.53,172.85,1023.93,12.93,-5.03,8.3,-10.2,14.85,43.95,34.4
176.27,175.78,1012.21,13.92,-10.46,5.26,-10.5,13.05,41.85,34.4
159.18,181.64,1006.84,13.37,-5.92,4.11,-8.55,12.75,42.45,34.5
171.39,185.55,976.07,11.74,-7.18,3.61,-10.2,13.8,43.95,34.5
172.85,204.1,995.61,8.07,-8.83,3.21,-10.5,15.9,42.9,34.36
173.34,194.34,991.7,2.37,-10.28,0.98,-10.5,16.65,44.7,34.36
157.71,216.8,983.4,1.16,-7.03,3.95,-11.55,16.65,42.9,34.31
138.67,202.64,977.54,-0.24,-2.21,0.73,-11.85,15.3,43.5,34.64
137.21,210.94,998.05,-4.25,0.58,-0.68,-10.95,16.95,43.65,34.64
137.21,208.01,990.23,-12.27,-1.08,-4.78,-11.25,15.6,42.6,34.21
144.53,180.66,1012.7,-16.72,2.79,-1.86,-12.0,15.6,41.55,34.36
158.69,174.8,1002.93,-19.5,5.39,-4.68,-10.95,14.4,42.9,34.5
208.5,144.53,1015.14,-19.65,5.75,-3.63,-11.1,15.0,44.1,34.55
227.54,121.58,1007.81,-21.06,5.04,-2.31,-11.25,14.1,42.9,34.4
215.33,120.12,1032.23,-20.7,3.25,-9.47,-12.45,14.25,43.5,34.21
203.61,118.16,1004.88,-21.12,-0.53,-10.8,-11.1,13.2,44.55,34.21
186.04,128.91,1013.18,-20.95,2.17,-14.53,-10.65,12.75,45.15,34.36
180.66,80.57,991.21,-17.25,-3.18,-14.54,-10.5,13.35,43.95,34.5
186.52,51.27,1006.35,-20.76,-3.66,-12.78,-9.3,12.75,44.85,34.4
164.06,41.02,1016.6,-18.17,-0.21,-12.27,-10.2,11.55,43.95,34.21
139.16,24.41,1004.88,-14.44,-2.08,-7.33,-9.15,11.55,43.95,34.12
133.79,29.79,1012.7,-7.02,-0.73,-5.68,-7.65,11.85,45.75,34.64
131.84,7.32,1037.11,-8.79,3.01,-0.47,-9.0,11.7,45.9,34.69
148.44,19.04,1036.13,-4.61,0.26,-1.98,-10.05,11.7,45.6,34.5
156.74,32.23,1037.11,-4.27,0.96,-3.47,-9.45,11.25,45.75,34.64
131.35,-18.55,1026.86,-7.63,1.52,-2.04,-7.5,10.35,44.1,34.4
138.18,-5.37,1015.62,-8.72,1.76,-0.33,-8.55,10.35,45.9,34.5
131.84,0.98,1018.07,-8.97,0.87,-0.22,-7.2,9.9,44.55,34.16
123.54,15.14,993.16,-6.64,-1.03,1.22,-8.4,10.5,44.7,34.4
140.14,1.95,1019.04,-3.84,0.21,0.69,-6.15,10.95,44.55,34.4
122.07,8.79,1022.46,-2.63,0.05,-1.45,-7.05,9.3,44.4,34.4
142.58,-19.04,1037.11,-3.59,-2.73,0.68,-5.7,9.15,45.9,34.5
138.67,20.51,1036.62,1.7,-0.46,-0.71,-7.65,9.75,45.3,34.5
139.65,-18.07,1029.3,3.25,3.77,-2.61,-6.0,9.0,45.0,34.5
139.16,-17.58,1030.76,1.8,-0.48,-3.97,-7.5,10.65,43.8,34.16
146.97,-23.93,1031.25,-3.66,0.87,0.24,-7.5,9.9,44.1,34.4
137.21,-18.55,1024.41,1.85,0.66,-0.23,-5.55,10.05,44.4,34.36
142.09,-13.18,1012.7,0.34,-1.31,-0.33,-7.5,8.1,44.55,34.69
151.37,20.51,1013.18,0.09,-1.67,1.15,-6.9,9.15,44.55,34.31
131.84,11.72,1004.39,2.82,-1.17,1.21,-6.9,9.9,46.65,34.5
152.34,6.35,1014.65,2.04,-0.27,-3.88,-6.9,9.9,45.15,34.21
146.0,52.73,1027.83,-2.95,1.21,1.15,-7.05,10.8,45.0,34.4
118.65,29.79,1011.72,-3.92,-0.4,3.66,-7.2,10.35,47.55,34.4
132.81,8.79,1026.37,1.21,0.49,-2.17,-8.4,10.5,45.3,34.5
151.86,10.74,1017.58,-1.23,1.94,-3.35,-7.2,9.15,43.05,34.5
145.02,-8.3,1017.58,-5.7,-1.31,-6.16,-6.15,9.9,44.1,34.36
163.57,-28.81,1017.58,-3.21,-0.6,-4.38,-6.6,8.7,44.4,34.64
129.88,-34.18,978.03,-5.98,2.18,-5.98,-6.45,10.65,44.55,34.55
116.21,-42.48,1019.53,-4.57,-1.62,-4.68,-5.7,10.35,44.1,34.64
149.9,-51.76,1018.07,-5.5,-1.89,-2.94,-5.1,8.85,44.85,34.36
141.11,-43.46,1022.46,-2.02,-3.24,0.37,-5.7,8.1,44.55,34.4
158.69,-10.25,1026.37,2.18,-3.58,5.11,-5.1,9.15,45.15,34.4
142.58,-12.21,1026.86,1.83,0.53,4.15,-5.55,8.7,43.65,34.36
152.34,-14.65,1038.09,3.46,3.71,0.88,-5.1,8.85,44.55,34.21
149.9,-11.72,1025.88,2.73,0.78,3.41,-6.9,9.9,44.1,34.4
127.93,-13.67,1019.04,3.1,-0.63,1.92,-4.95,9.0,43.35,34.4
113.28,-17.58,1022.46,0.88,0.58,1.79,-4.65,9.6,44.1,34.21
126.46,-57.62,1008.79,0.31,5.42,2.94,-6.3,9.3,43.95,34.31
148.93,-27.83,1028.32,-1.83,-1.1,9.15,-7.35,9.0,43.95,34.4
63.96,13.67,1041.5,5.83,1.29,0.95,-7.35,9.0,42.9,34.5
134.77,-60.06,1065.43,11.62,-1.36,-6.27,-7.65,9.75,44.4,34.31
165.53,58.11,1089.84,25.59,-2.92,-19.15,-6.9,8.85,44.55,34.21
123.05,133.3,1026.86,20.14,-8.16,-27.4,-6.6,10.05,43.65,34.21
39.55,172.85,991.21,9.61,-12.74,-39.85,-7.35,11.85,44.7,34.36
151.86,93.75,1008.79,-7.99,-30.26,-33.19,-7.2,12.45,42.0,34.21
207.03,55.66,991.7,-7.37,-16.98,-29.61,-6.6,14.1,41.85,34.31
151.37,109.37,963.87,-10.7,-21.69,-30.55,-6.3,14.4,42.6,34.36
273.93,-29.3,1164.06,-36.5,1.38,-12.11,-6.3,11.55,40.8,34.4
190.43,-42.48,852.54,-18.36,10.27,-5.77,-4.65,12.75,41.1,34.64
327.15,-162.11,1055.18,-19.44,17.48,22.71,-4.5,11.85,40.2,34.64
306.64,-148.93,929.2,6.11,26.6,43.02,-4.05,10.95,41.7,34.64
299.32,-17.09,1012.21,6.82,35.02,52.27,-5.7,11.4,40.05,34.55
298.34,37.11,1031.25,-7.06,45.4,52.16,-4.05,10.95,41.7,34.4
95.21,46.39,1068.85,-18.62,42.27,50.15,-4.2,9.75,45.0,34.4
-6.35,-15.63,1121.58,-21.97,38.84,37.85,-4.5,8.25,43.35,34.5
146.48,-70.8,1079.1,-13.3,37.08,26.83,-2.1,6.15,45.75,34.4
70.31,-33.69,1028.32,1.63,34.42,30.8,-1.65,4.35,43.65,34.55
-109.86,-19.04,953.61,-3.92,31.24,27.67,-1.65,4.65,45.0,34.4
-6.35,-37.6,1002.44,-19.91,31.63,29.76,-1.65,3.9,44.7,34.4
-3.91,-69.34,1008.79,-16.85,35.15,25.53,-0.6,3.6,47.1,34.21
-122.56,-133.3,989.26,-1.48,33.63,21.99,0.15,3.0,46.95,34.4
-124.02,-131.35,990.23,10.22,36.34,21.98,2.25,1.5,46.65,34.4
-103.52,-2.93,1023.44,9.37,25.42,19.23,3.3,0.45,48.3,34.5
-158.69,21.97,1001.46,-2.54,15.73,13.97,3.15,1.35,46.8,34.69
-129.88,13.18,1038.57,-7.65,16.15,3.6,2.25,0.9,48.3,34.4
-171.87,-57.13,992.68,-7.13,16.63,0.73,3.15,0.6,48.45,34.4
-171.87,3.42,959.47,-2.35,13.08,-0.79,3.0,0.9,47.55,34.4
-165.53,19.53,1003.42,-14.39,8.56,-5.89,6.6,1.05,48.15,34.31
-179.2,-35.64,1010.25,-19.56,0.49,-16.47,6.9,-0.9,49.05,34.64
-162.6,-87.89,1045.9,-13.05,1.37,-17.15,6.45,0.15,49.05,34.55
-158.69,-140.62,1083.98,-6.01,1.58,-17.38,6.6,-1.8,47.85,34.5
-165.04,-148.44,1076.17,0.31,5.46,-15.08,8.25,-3.0,47.25,34.4
-195.8,-117.19,1058.11,3.15,8.08,-10.17,7.65,-2.1,47.4,34.4
-165.53,-115.72,1041.99,-2.66,14.12,-13.33,7.65,-2.4,47.1,34.69
-209.96,-154.3,979.98,2.14,10.76,-11.24,7.65,-2.4,47.4,34.5
-193.36,-142.58,984.37,1.82,12.31,-14.44,9.0,-3.45,48.3,34.36
-191.89,-165.04,939.45,-7.47,3.18,-10.68,9.6,-3.0,46.95,34.55
-194.34,-168.46,1021.97,-14.18,2.94,-8.03,8.25,-4.8,48.0,34.31
-220.7,-167.97,1135.25,-20.13,6.21,-3.5,10.5,-3.9,46.35,34.55
-128.91,-231.45,1347.66,-25.19,21.41,4.56,10.5,-6.15,48.15,34.4
-161.13,-279.79,1367.19,-24.3,53.2,17.62,10.05,-8.1,49.05,34.5
-184.57,-265.62,1237.79,-12.55,88.5,29.0,12.9,-8.1,49.05,34.55
-166.02,-248.54,1139.65,-9.21,112.09,41.6,13.8,-9.75,49.95,34.5
-274.41,-178.71,1033.2,-0.56,125.15,55.44,17.25,-8.25,49.5,34.21
-450.2,-166.5,890.62,11.45,136.01,50.79,19.95,-8.4,49.65,34.5
-541.5,-79.1,769.53,5.02,116.98,45.15,26.7,-7.8,49.35,34.4
-590.33,-78.12,711.43,27.41,122.79,54.24,25.95,-6.3,50.1,34.4
-731.45,-53.71,662.6,35.93,100.67,61.08,30.3,-7.2,46.05,34.64
-687.01,-42.97,708.01,39.5,66.99,61.94,32.85,-4.65,45.75,34.4
-658.2,-56.15,578.12,19.92,69.2,40.85,35.55,-4.8,42.45,34.5
-751.46,-66.89,662.11,16.7,73.64,17.96,37.8,-3.9,43.35,34.64
-793.95,-28.81,612.79,-5.49,62.36,9.98,39.6,-4.95,42.9,34.5
-804.69,22.46,483.89,-23.02,53.78,3.26,40.8,-3.75,40.65,34.55
-806.15,-37.6,535.16,-5.75,69.48,14.86,41.7,-4.65,39.75,34.69
-810.06,-44.43,482.42,-3.05,84.75,13.56,43.5,-5.7,37.05,34.5
-774.41,58.59,504.39,33.02,35.37,4.88,44.1,-3.15,37.05,34.5
-828.61,100.59,502.93,32.09,49.01,6.13,44.85,-4.65,35.25,34.4
-890.14,0.49,354.49,-33.11,31.7,0.82,46.95,-3.6,34.95,34.5
-872.07,-18.07,332.03,0.8,20.37,6.98,46.8,-3.75,34.05,34.5
-906.74,-56.64,484.37,6.76,41.93,6.44,46.5,-5.85,32.7,34.64
-965.33,124.51,319.82,1.95,11.59,-0.67,49.35,-3.0,31.95,34.5
-968.75,72.27,417.48,-1.22,19.79,-2.2,47.85,-3.45,31.95,34.5
-913.57,-43.95,338.38,-10.65,16.36,-3.73,48.6,-4.05,31.35,34.4
-880.86,-44.43,262.21,2.92,28.44,-6.44,49.05,-4.65,30.75,34.5
-890.62,7.81,361.82,6.71,28.02,-3.95,50.25,-4.35,29.7,34.64
-899.41,40.04,177.25,9.07,11.72,-7.23,51.75,-3.45,28.5,34.4
-880.86,-13.18,316.89,12.97,8.64,-5.03,50.7,-5.55,29.55,34.5
-1015.14,-32.23,231.45,-1.64,9.66,-3.87,50.25,-5.4,28.05,34.31
-1010.74,-47.85,364.75,-16.18,15.52,-6.47,50.55,-3.6,27.3,34.4
-1019.04,-106.93,313.48,3.47,10.98,-7.85,51.0,-3.45,28.2,34.31
-962.4,-48.34,312.5,-2.92,6.0,-8.8,51.9,-4.95,27.3,34.21
-943.85,-9.28,292.97,4.84,-0.23,-3.16,51.75,-5.85,27.9,34.64
-897.46,-92.29,263.18,3.13,3.35,-5.11,52.95,-7.2,28.35,34.83
-959.96,-78.61,226.56,-0.4,-1.59,-8.79,51.0,-6.6,28.2,34.31
-1065.92,31.25,279.79,-4.18,-8.08,-0.48,52.8,-5.55,27.45,34.31
-967.77,-98.14,307.62,-15.75,-7.89,-2.62,49.65,-7.35,27.45,34.5
-957.03,-47.36,374.51,-5.11,-11.86,-3.5,51.6,-5.7,27.75,34.64
-960.45,-88.38,325.68,3.41,-0.67,2.47,50.85,-9.0,27.75,34.64
-933.11,-91.8,309.57,4.05,-1.46,-2.71,49.95,-7.35,26.85,34.4
-986.33,-72.75,299.32,1.54,-4.11,0.9,52.8,-5.25,26.85,34.69
-943.85,-79.1,342.29,3.1,-0.56,0.27,51.45,-7.35,28.95,34.64
-944.34,-81.54,314.94,-9.51,-4.79,4.85,53.55,-6.3,29.25,34.5
-983.89,-145.02,315.43,-3.26,8.02,6.7,50.7,-7.05,28.5,34.31
-985.84,-86.43,277.34,2.15,3.56,4.99,50.55,-6.45,29.1,34.36
-994.14,-73.24,289.06,0.13,7.37,6.63,49.8,-5.7,28.35,34.5
-1005.37,-29.3,308.59,-9.71,-2.69,9.99,51.75,-7.35,28.2,34.4
-962.4,-55.66,328.12,-9.21,-2.07,7.31,52.35,-4.65,27.0,34.64
-938.48,-83.98,260.25,-4.21,-1.1,3.05,51.6,-6.15,27.75,34.64
-962.4,-35.64,317.38,0.76,-2.37,6.98,52.2,-6.6,28.95,34.55
-979.49,-36.62,396.97,-2.73,-4.44,6.48,52.8,-6.3,27.45,34.64
-960.94,-24.41,349.12,-12.65,-7.37,5.66,51.3,-5.7,28.35,34.5
-946.78,-65.43,307.62,-0.97,4.54,1.94,49.35,-5.25,28.95,34.69
-956.05,-24.9,281.74,7.51,2.5,0.5,50.85,-6.45,28.05,34.55
-989.75,18.55,295.41,-0.59,1.47,1.28,50.7,-5.55,27.45,34.64
-938.48,-32.71,289.06,-7.37,0.64,1.63,50.4,-5.55,28.2,34.64
-935.55,-45.9,286.13,-9.44,-1.93,3.15,52.5,-5.85,27.9,34.31
-1011.23,-9.28,301.76,-7.44,0.69,-2.3,51.9,-5.4,27.75,34.4
-1028.32,-18.55,250.98,-11.93,-1.39,-3.99,51.45,-7.35,27.15,34.4
-954.59,-153.81,361.33,21.69,-12.21,0.43,52.65,-5.4,28.65,34.5
-957.03,-107.91,344.24,-3.8,-3.9,-1.44,51.45,-6.3,30.0,34.64
-973.14,30.27,346.19,-6.69,-5.18,0.04,52.2,-4.8,29.55,34.4
-945.31,-66.89,284.67,-16.71,-6.87,0.53,49.65,-7.05,28.2,34.4
-985.84,-93.75,279.79,-18.11,-4.51,5.88,50.7,-7.05,28.2,34.5
-968.75,-94.24,339.36,14.61,-4.98,2.69,50.4,-8.85,28.95,34.64
-969.24,-38.57,406.74,8.89,-4.95,0.13,51.9,-7.2,30.45,34.21
-926.76,-31.74,390.62,9.86,4.02,-0.37,50.55,-6.45,29.4,34.4
-970.21,-47.85,404.3,-10.6,5.08,3.44,50.4,-5.55,28.5,34.55
-933.59,-106.45,335.94,-6.89,2.18,-0.84,52.2,-6.3,28.5,34.36
-935.06,-41.5,294.92,1.86,-1.58,5.67,51.45,-7.05,28.5,34.74
-992.19,-11.23,342.77,-10.51,5.98,1.13,53.25,-6.3,29.25,34.5
-958.98,-95.21,349.61,1.44,0.64,8.0,50.55,-6.15,27.75,34.55
-945.31,-98.63,249.02,-3.53,7.35,3.34,50.4,-6.6,27.45,34.5
-958.5,21.97,324.71,11.47,7.68,5.4,51.3,-8.25,28.35,34.5
-990.72,-18.55,294.43,-4.66,8.31,3.03,51.3,-5.7,28.65,34.55
-969.24,-14.65,253.42,-6.24,-0.44,2.18,49.8,-5.4,29.4,34.5
-964.84,-61.04,307.62,2.31,3.53,1.4,50.4,-6.3,28.5,34.83
-1020.02,-14.65,342.77,-5.14,0.6,1.89,50.7,-7.8,27.9,34.5
-989.75,2.93,279.79,-6.39,-1.86,2.48,49.8,-4.95,28.35,34.4
-994.14,-65.43,368.16,2.33,2.38,2.5,50.55,-7.2,27.0,34.64
-979.98,-16.6,255.86,5.24,-2.89,2.05,51.3,-7.5,29.1,34.55
-957.52,-40.53,296.87,8.53,-9.27,1.04,51.3,-5.7,27.75,34.4
-947.27,-34.18,232.42,5.19,-9.47,1.92,51.45,-7.05,28.2,34.5
-960.45,-17.58,289.06,6.36,-7.72,6.34,50.55,-6.15,28.05,34.69
-959.47,-16.11,279.79,-0.34,-17.63,2.23,51.6,-6.15,29.4,34.64
-971.68,49.8,176.27,-5.63,-26.11,-4.27,51.0,-5.85,28.5,34.5
-918.46,50.78,244.63,-17.73,-34.15,-0.18,50.25,-6.15,28.65,34.64
-981.45,-3.91,222.17,-14.57,-42.11,-0.26,49.05,-6.15,31.5,34.69
-911.13,-9.28,312.01,-0.83,-52.44,1.21,48.45,-5.7,31.5,34.55
-963.38,-2.44,375.98,9.05,-65.25,3.08,47.85,-6.3,32.7,34.64
-878.91,-10.25,368.16,4.63,-72.44,1.89,46.8,-5.55,35.55,34.69
-788.09,-54.69,516.11,15.39,-60.76,-8.85,44.7,-5.85,36.9,34.55
-782.23,-59.08,561.04,15.17,-66.34,3.95,42.9,-5.85,39.6,34.64
-852.05,25.88,655.76,22.8,-55.71,-7.58,42.6,-4.8,40.35,34.64
-873.05,29.79,537.11,-4.66,-61.37,-11.85,40.05,-5.85,41.7,34.31
-694.34,-27.83,722.17,-8.76,-74.72,-19.43,37.95,-5.25,42.0,34.64
-755.86,-69.82,614.26,-13.85,-57.12,-20.8,36.6,-4.8,42.0,34.5
-704.1,-94.73,601.07,4.27,-75.89,-19.76,34.5,-6.3,44.1,34.4
-528.32,-75.2,796.87,15.0,-72.67,-14.71,32.85,-5.7,45.0,34.64
-713.87,-107.91,848.63,4.42,-67.22,-8.33,30.75,-6.45,47.4,34.64
-634.28,-54.69,793.95,0.87,-77.33,-12.39,30.0,-6.15,48.15,34.69
-567.38,-43.95,905.76,-10.8,-76.11,-13.03,27.0,-5.25,47.55,34.55
-506.35,-104.98,909.18,-13.76,-63.06,-20.36,25.35,-6.9,49.2,34.55
-573.24,-90.33,876.95,-12.85,-64.79,-9.02,24.15,-7.8,50.7,34.74
-489.26,-83.01,919.43,-12.79,-64.31,-24.78,22.65,-8.7,49.95,34.4
-433.11,-125.98,978.52,0.44,-68.16,-24.67,19.35,-8.7,49.95,34.69
-330.08,-124.02,1001.95,15.39,-64.14,-11.91,17.55,-6.45,50.55,34.74
-402.34,-51.76,941.89,13.09,-49.17,-10.34,14.85,-7.95,52.65,34.5
-421.87,-17.58,992.19,5.61,-61.57,-15.86,14.55,-5.25,50.1,34.55
-299.32,-83.5,1019.53,-0.25,-62.47,-25.33,13.5,-5.85,50.4,34.64
-244.63,-157.71,1002.44,0.4,-60.1,-22.37,11.55,-6.9,50.25,34.31
-174.32,-176.27,1018.55,0.31,-49.53,-12.5,10.35,-5.85,49.05,34.55
-210.94,-119.63,1060.55,-5.15,-33.8,-7.16,8.1,-7.5,48.9,34.64
-208.5,-63.48,1046.88,-8.39,-28.65,-12.86,8.1,-5.4,48.9,34.69
-157.71,-113.77,1019.53,-11.89,-39.78,-18.64,8.7,-7.95,49.2,34.4
-175.78,-127.44,1025.88,4.5,-34.15,-25.82,7.5,-7.35,48.0,34.69
-89.36,-142.58,1032.71,16.11,-33.14,-22.45,7.95,-6.3,47.55,34.31
-74.71,-190.43,1070.8,13.17,-26.23,-11.12,6.6,-7.95,47.4,34.31
-120.61,-148.93,989.26,9.84,-22.85,-11.84,5.55,-5.4,45.3,34.31
-55.66,-145.51,1024.9,5.92,-28.36,-10.21,4.05,-6.3,46.2,34.4
-59.08,-227.05,1039.06,3.24,-23.77,0.69,6.45,-4.8,45.9,34.4
-75.2,-159.18,1058.11,14.79,-19.04,1.4,5.1,-5.85,47.25,34.21
-4.88,-77.15,1147.95,21.0,-15.89,3.11,3.75,-5.4,45.75,34.31
-48.34,-81.54,1099.61,12.66,-5.16,4.63,4.95,-2.4,46.05,34.69
-30.27,-6.84,1037.6,5.53,-5.34,2.56,3.0,-4.5,45.15,34.64
-22.46,-40.53,1003.91,-1.2,-0.56,1.91,3.15,-2.85,44.4,34.5
-21.0,-49.8,994.14,4.05,-2.46,-0.66,4.05,-2.7,44.1,34.64
-26.86,4.88,1016.6,2.63,1.11,-2.84,4.35,-4.05,44.1,34.5
-35.16,-3.42,1038.09,-11.42,2.96,-10.27,5.25,-3.6,44.7,34.4
-19.53,-78.61,1045.9,-17.92,1.83,-10.85,4.05,-4.8,44.1,34.5
-52.25,-131.84,1049.32,-16.7,-4.13,-12.77,5.4,-3.0,45.15,34.4
-18.07,-195.8,1134.77,-8.48,-6.25,-8.41,5.4,-4.5,44.1,34.5
12.7,-248.54,1258.79,5.11,1.16,5.3,4.35,-4.5,44.85,34.5
-37.6,-139.65,1259.77,1.0,16.45,26.08,3.3,-6.6,45.15,34.64
-21.97,-152.34,1239.26,-18.05,56.52,34.31,2.4,-5.7,45.3,34.69
-47.85,-108.4,1134.28,-19.87,70.87,36.09,4.95,-4.95,46.35,34.4
-60.06,-114.26,1092.29,-27.44,83.18,34.33,6.45,-5.25,48.0,34.64
-162.11,-148.44,1049.32,-21.69,94.47,39.31,6.45,-6.3,49.35,34.55
-138.67,-131.35,1017.58,-3.36,97.61,33.84,10.65,-7.8,50.1,34.74
-203.61,-172.85,1034.67,13.63,102.8,45.86,10.5,-6.15,49.95,34.64
-322.75,-93.26,897.95,21.54,97.11,41.84,16.05,-8.85,52.2,34.74
-400.88,-48.34,870.61,5.47,101.19,34.22,16.5,-6.9,50.55,34.4
-441.89,-75.2,867.19,0.69,94.13,29.53,21.15,-5.4,50.25,34.69
-491.7,-111.82,832.03,5.72,94.64,33.15,22.35,-5.85,50.4,34.4
-541.99,-20.51,780.76,13.21,87.76,28.51,25.65,-5.55,48.3,34.64
-643.07,-29.3,765.62,7.44,92.52,29.98,27.0,-6.3,47.55,34.64
-714.36,-7.32,729.98,13.73,86.06,19.36,31.05,-4.35,46.05,34.4
-705.08,12.7,662.11,20.42,79.73,19.05,31.8,-3.6,45.3,34.4
-710.45,9.77,702.15,-0.79,65.82,9.6,34.8,-3.75,43.5,34.5
-743.65,1.95,514.16,10.67,69.53,10.7,36.45,-4.65,41.55,34.5
-778.32,56.64,602.54,-0.44,62.81,8.39,37.95,-4.8,41.4,34.64
-787.11,19.04,543.46,7.56,57.82,4.42,40.8,-3.0,40.35,34.64
-878.42,106.45,487.79,-9.13,52.24,5.88,41.1,-2.25,39.6,34.55
-835.94,30.76,520.02,3.0,56.81,-2.62,43.05,-3.6,38.85,34.64
-854.0,-10.25,471.19,-2.64,38.62,5.66,43.05,-2.85,37.05,34.64
-893.55,4.88,431.64,-2.81,40.26,10.09,45.45,-3.0,36.15,34.5
-931.64,72.75,371.09,-6.22,41.73,8.27,45.0,-3.45,36.15,34.74
-884.28,27.34,443.36,4.15,30.57,10.18,47.4,-2.85,34.65,34.5
-955.08,-38.09,403.81,-8.63,38.6,11.94,47.1,-3.75,33.0,34.64
-968.26,45.41,229.49,3.89,17.63,9.32,47.7,-1.05,32.55,34.64
-929.69,123.05,378.42,-4.49,22.65,9.83,48.45,-2.85,31.2,34.64
-916.5,86.91,229.49,-14.46,14.7,8.93,49.05,-1.05,32.55,34.69
-891.6,62.99,232.91,0.7,4.11,5.56,48.9,-0.9,31.95,34.5
-907.23,201.17,230.47,-6.19,-9.58,5.78,49.35,-2.25,31.35,34.55
-910.16,94.24,372.07,-8.34,-8.97,0.83,48.0,-1.05,32.85,34.74
-937.99,58.59,294.43,5.31,-18.28,0.18,47.4,-2.4,31.2,34.64
-844.73,44.92,438.96,22.41,-18.61,-5.03,46.65,-1.35,31.2,34.5
-989.26,159.67,312.01,10.56,-20.02,1.27,48.45,-1.05,31.5,34.55
-850.1,94.73,375.49,15.97,-35.94,-5.72,46.35,-2.4,32.25,34.4
-931.64,106.45,346.19,-4.53,-35.1,2.21,45.45,-0.9,33.0,34.5
-898.44,59.08,366.21,-8.21,-48.24,-6.92,44.1,-0.6,34.95,34.4
-879.88,76.17,450.2,29.66,-35.29,-6.4,44.1,-2.85,36.75,34.31
-850.59,73.24,514.65,12.11,-61.79,-3.01,43.05,-1.05,36.75,34.4
-838.87,61.52,515.62,-3.77,-46.68,-12.4,42.15,-0.9,37.95,34.64
-822.75,138.18,578.61,5.69,-54.75,-13.61,40.5,-0.45,40.35,34.36
-828.61,21.97,641.6,-6.99,-47.85,-18.06,40.2,-1.05,39.75,34.4
-812.99,33.69,704.1,8.23,-49.52,-18.85,39.0,-2.25,42.75,34.69
-756.35,41.99,621.09,-5.95,-51.05,-22.18,37.05,-0.6,41.55,34.5
-743.16,20.02,642.09,-5.6,-51.65,-28.21,36.15,-1.5,43.5,34.83
-677.73,0.49,777.34,9.32,-56.05,-23.97,35.25,-3.15,43.65,34.64
-732.91,-25.88,689.45,-0.06,-50.21,-22.05,33.0,-3.0,45.6,34.4
