time,yaw_deg
5.939903497695923,24.619999999999948
5.948904037475586,25.109999999999957
5.9597859382629395,26.189999999999998
5.969796180725098,26.659999999999968
5.9802587032318115,27.70999999999998
5.989990949630737,28.239999999999952
5.999809980392456,29.21999999999997
6.009024143218994,29.619999999999948
6.019631862640381,30.109999999999957
6.028625249862671,31.069999999999993
6.040010213851929,31.529999999999973
6.050026893615723,32.379999999999995
6.058810710906982,32.589999999999975
6.068920612335205,32.67999999999995
6.079902648925781,32.71999999999997
6.088940143585205,32.64999999999998
6.099948406219482,32.26999999999998
6.109066963195801,31.989999999999952
6.120644569396973,31.0
6.1301093101501465,30.189999999999998
6.140134572982788,28.97999999999996
6.149648427963257,26.319999999999993
6.158807754516602,24.70999999999998
6.170668125152588,21.310000000000002
6.179610967636108,19.589999999999975
6.189696550369263,18.089999999999975
6.199775457382202,15.239999999999952
6.20867133140564,13.799999999999955
6.220107793807983,11.489999999999952
6.228659152984619,10.149999999999977
6.239931344985962,7.339999999999975
6.250580072402954,5.889999999999986
6.2601141929626465,4.269999999999982
6.269853115081787,1.259999999999991
6.279740810394287,-0.20000000000004547
6.289511203765869,-3.160000000000025
6.298511743545532,-4.810000000000002
6.308593273162842,-6.470000000000027
6.319674491882324,-9.430000000000007
6.32952094078064,-10.640000000000043
6.338515996932983,-13.110000000000014
6.349409103393555,-14.410000000000025
6.359368562698364,-17.07000000000005
6.369372129440308,-18.190000000000055
6.380380392074585,-20.140000000000043
6.388438940048218,-21.08000000000004
6.399856328964233,-21.80000000000001
6.409855365753174,-23.129999999999995
6.420383453369141,-23.660000000000025
6.4295690059661865,-24.650000000000034
6.438679218292236,-25.110000000000014
6.448670864105225,-25.600000000000023
6.45977258682251,-26.5
6.4696362018585205,-26.960000000000036
6.4786224365234375,-28.30000000000001
6.489747762680054,-29.07000000000005
6.499706983566284,-31.150000000000034
6.509016275405884,-32.27000000000004
6.52113151550293,-34.29000000000002
6.529137134552002,-35.33000000000004
6.539435386657715,-36.129999999999995
6.549954652786255,-38.32000000000005
6.558980464935303,-39.35000000000002
6.5686163902282715,-40.370000000000005
6.579606294631958,-42.43000000000001
6.589047431945801,-43.27000000000004
6.6000471115112305,-44.43000000000001
6.609230995178223,-44.900000000000034
6.619771242141724,-46.76000000000005
6.629888534545898,-47.34000000000003
6.64089298248291,-49.39000000000004
6.653095483779907,-50.360000000000014
6.660412073135376,-51.35000000000002
6.669883489608765,-52.79000000000002
6.6784443855285645,-53.31
6.689986228942871,-53.93000000000001
6.698985815048218,-54.04000000000002
6.709688663482666,-54.07000000000005
6.7196502685546875,-54.07000000000005
6.72909951210022,-53.900000000000034
6.739668607711792,-52.28000000000003
6.750430107116699,-51.74000000000001
6.758621692657471,-50.83000000000004
6.769657373428345,-47.33000000000004
6.779715538024902,-45.58000000000004
6.790154933929443,-42.08000000000004
6.798747777938843,-40.33000000000004
6.809723615646362,-36.82000000000005
6.819498300552368,-35.07000000000005
6.8299596309661865,-31.57000000000005
6.838955640792847,-29.82000000000005
6.849607944488525,-28.07000000000005
6.859597444534302,-24.57000000000005
6.869144439697266,-22.82000000000005
6.8801610469818115,-19.310000000000002
6.888666152954102,-17.560000000000002
6.90257453918457,-14.420000000000016
6.908438205718994,-13.07000000000005
6.918971300125122,-11.800000000000011
6.929771423339844,-9.660000000000025
6.93929123878479,-8.460000000000036
6.950250148773193,-6.420000000000016
6.959424257278442,-5.5400000000000205
6.970381736755371,-3.7700000000000387
6.978683233261108,-2.910000000000025
6.989722728729248,-2.1000000000000227
6.999699115753174,-0.5100000000000477
7.008893013000488,0.12999999999999545
7.020864963531494,1.2199999999999704
7.028731346130371,1.759999999999991
7.0387561321258545,2.2899999999999636
7.049646615982056,3.5299999999999727
7.0596253871917725,4.060000000000002
7.068784475326538,5.039999999999964
7.07984185218811,5.509999999999991
7.088820457458496,6.339999999999975
7.099246978759766,6.729999999999961
7.111295700073242,7.4599999999999795
7.119299411773682,7.71999999999997
7.129603862762451,7.859999999999957
7.140285015106201,8.009999999999991
7.149322509765625,8.019999999999982
7.159981727600098,7.819999999999993
7.169908285140991,7.529999999999973
7.1798906326293945,6.139999999999986
7.189166307449341,5.109999999999957
7.200177907943726,3.6999999999999886
7.210167169570923,0.19999999999998863
7.220163583755493,-1.5500000000000114
7.23017144203186,-5.050000000000011
7.239074945449829,-6.800000000000011
7.249200820922852,-8.550000000000011
7.259956121444702,-11.920000000000016
7.270140171051025,-13.520000000000039
7.280157566070557,-16.950000000000045
7.289268732070923,-18.510000000000048
7.299398422241211,-19.610000000000014
7.3103978633880615,-22.350000000000023
7.318572044372559,-23.620000000000005
7.329574823379517,-26.170000000000016
7.3389647006988525,-27.450000000000045
7.350168466567993,-30.460000000000036
7.372460126876831,-34.210000000000036
7.379892349243164,-35.440000000000055
7.3894665241241455,-36.900000000000034
7.399850130081177,-39.57000000000005
7.408993244171143,-40.81
7.419708251953125,-41.910000000000025
7.429711580276489,-43.39000000000004
7.4400410652160645,-44.30000000000001
7.4500041007995605,-45.59000000000003
7.458834648132324,-45.950000000000045
7.470937967300415,-46.379999999999995
7.478968620300293,-46.56
7.491536617279053,-46.660000000000025
7.498534202575684,-46.68000000000001
7.509819507598877,-46.710000000000036
7.5208046436309814,-46.73000000000002
7.529664039611816,-46.74000000000001
7.539656162261963,-46.379999999999995
7.5484397411346436,-45.76000000000005
7.559453010559082,-45.04000000000002
7.5690014362335205,-43.08000000000004
7.579241991043091,-41.620000000000005
7.59074068069458,-38.120000000000005
7.598971605300903,-36.370000000000005
7.61062216758728,-32.870000000000005
7.618782997131348,-31.120000000000005
7.6301939487457275,-29.370000000000005
7.63955020904541,-25.870000000000005
7.649685859680176,-24.120000000000005
7.659663915634155,-20.79000000000002
7.668696165084839,-19.370000000000005
7.680703401565552,-16.350000000000023
7.688672304153442,-15.04000000000002
7.699721336364746,-13.920000000000016
7.7097203731536865,-11.920000000000016
7.719026565551758,-10.970000000000027
7.730020046234131,-9.090000000000032
7.740038156509399,-8.29000000000002
7.750037431716919,-6.550000000000011
7.759143829345703,-5.680000000000007
7.769045114517212,-4.770000000000039
7.779690265655518,-3.090000000000032
7.79064679145813,-2.340000000000032
7.798643589019775,-1.410000000000025
7.810101509094238,0.16999999999995907
7.82155704498291,1.759999999999991
7.8285651206970215,2.579999999999984
7.8385913372039795,3.099999999999966
7.850688934326172,4.769999999999982
7.858744859695435,5.2999999999999545
7.869766712188721,5.899999999999977
7.878761529922485,6.899999999999977
7.888540506362915,7.229999999999961
7.900150299072266,7.71999999999997
7.908704996109009,7.859999999999957
7.920457363128662,8.029999999999973
7.929455757141113,8.060000000000002
7.938656806945801,8.069999999999993
7.949492931365967,7.919999999999959
7.9600913524627686,7.529999999999973
7.970054864883423,5.859999999999957
7.979058265686035,4.71999999999997
7.990116596221924,1.8100000000000023
7.999522686004639,0.060000000000002274
8.009611129760742,-1.5400000000000205
8.019604206085205,-4.150000000000034
8.029656171798706,-5.810000000000002
8.039650678634644,-8.760000000000048
8.048949718475342,-10.380000000000052
8.060625314712524,-13.890000000000043
8.06865119934082,-15.360000000000014
8.078649044036865,-16.79000000000002
8.08950138092041,-19.629999999999995
8.09997272491455,-21.0
8.109969139099121,-23.470000000000027
8.118995666503906,-24.930000000000007
8.130003213882446,-27.450000000000045
8.140168190002441,-28.890000000000043
8.149063110351562,-30.480000000000018
8.159131526947021,-33.74000000000001
8.168905258178711,-35.360000000000014
8.178884267807007,-37.879999999999995
8.18872880935669,-39.0
8.198807954788208,-39.93000000000001
8.208701133728027,-41.99000000000001
8.218706130981445,-43.210000000000036
8.229483604431152,-45.68000000000001
8.239469528198242,-46.72000000000003
8.250399827957153,-48.98000000000002
8.259250164031982,-50.34000000000003
8.270206689834595,-53.210000000000036
8.279138803482056,-54.47000000000003
8.289164781570435,-55.78000000000003
8.299115419387817,-57.35000000000002
8.308984756469727,-58.120000000000005
8.318941593170166,-59.900000000000034
8.32865571975708,-60.78000000000003
8.340187311172485,-62.210000000000036
8.349331378936768,-63.18000000000001
8.358498811721802,-64.23000000000002
8.369497060775757,-66.0
8.378743171691895,-66.71000000000004
8.389702796936035,-67.60000000000002
8.399100303649902,-68.09000000000003
8.411083221435547,-68.85000000000002
8.420195817947388,-69.18
8.429218769073486,-69.41000000000003
8.4395112991333,-69.62
8.449966192245483,-69.75999999999999
8.459962606430054,-70.0
8.468481302261353,-70.00999999999999
8.478490114212036,-70.0
8.489487886428833,-70.00999999999999
8.4989652633667,-69.89000000000004
8.509965419769287,-69.22000000000003
8.518705606460571,-68.40000000000003
8.530704498291016,-65.98000000000002
8.539115190505981,-64.39000000000004
8.550093173980713,-60.89000000000004
8.560020446777344,-59.14000000000004
8.570046663284302,-57.39000000000004
8.579888582229614,-53.89000000000004
8.589075565338135,-52.14000000000004
8.600006341934204,-48.379999999999995
8.60937237739563,-46.629999999999995
8.61937141418457,-44.879999999999995
8.630378723144531,-41.379999999999995
8.63937783241272,-39.950000000000045
8.64968466758728,-38.14000000000004
8.658783435821533,-37.47000000000003
8.669992923736572,-36.360000000000014
8.679153203964233,-35.910000000000025
8.689156770706177,-35.43000000000001
8.699493646621704,-34.54000000000002
8.709611415863037,-34.10000000000002
8.723563432693481,-33.210000000000036
8.73006820678711,-32.84000000000003
8.740044116973877,-32.360000000000014
8.749852657318115,-32.18000000000001
8.761183023452759,-32.02000000000004
8.769187450408936,-32.0
8.78004240989685,-32.06
8.789761304855347,-32.60000000000002
8.80024266242981,-33.27000000000004
8.810315370559692,-35.660000000000025
8.819339752197266,-37.410000000000025
8.829903841018677,-39.160000000000025
8.839622259140015,-42.660000000000025
8.849629878997803,-44.410000000000025
8.858977556228638,-47.910000000000025
8.869779348373413,-49.660000000000025
8.880031824111938,-53.170000000000016
8.889565229415894,-54.920000000000016
8.900103569030762,-56.620000000000005
8.909100532531738,-59.30000000000001
8.918738603591919,-60.07000000000005
8.92874002456665,-60.650000000000034
8.938736915588379,-60.670000000000016
8.94995403289795,-60.30000000000001
8.95902132987976,-59.43000000000001
8.969504117965698,-57.860000000000014
8.97951364517212,-54.35000000000002
8.989521265029907,-52.60000000000002
8.999552249908447,-49.10000000000002
9.009558200836182,-47.35000000000002
9.020361185073853,-43.85000000000002
9.028877973556519,-42.10000000000002
9.038447856903076,-40.54000000000002
9.050474405288696,-38.5
9.058472633361816,-37.879999999999995
9.0694739818573,-36.870000000000005
9.078482151031494,-36.60000000000002
9.08967924118042,-36.400000000000034
9.099193334579468,-36.39000000000004
9.109328746795654,-36.440000000000055
9.11943769454956,-37.07000000000005
9.129432678222656,-37.940000000000055
9.139304876327515,-40.26000000000005
9.149469375610352,-41.860000000000014
9.158434867858887,-43.620000000000005
9.169410943984985,-47.120000000000005
9.179647207260132,-48.870000000000005
9.189660787582397,-52.370000000000005
9.198554754257202,-54.120000000000005
9.210836410522461,-57.620000000000005
9.218837022781372,-59.370000000000005
9.229982376098633,-62.879999999999995
9.239983558654785,-64.43
9.24874234199524,-66.04000000000002
9.259005308151245,-69.12
9.270133972167969,-70.73000000000002
9.280184268951416,-73.15000000000003
9.290130615234375,-73.99000000000001
9.300284147262573,-75.28000000000003
9.308553457260132,-75.90000000000003
9.318555116653442,-76.48000000000002
9.329807758331299,-77.69000000000005
9.338893413543701,-78.40000000000003
9.350687265396118,-79.52000000000004
9.358711004257202,-80.10000000000002
9.370694160461426,-81.35000000000002
9.379005432128906,-81.93
9.388919591903687,-82.35000000000002
9.39936113357544,-82.74000000000001
9.409070014953613,-82.79000000000002
9.420068740844727,-82.73000000000002
9.428842544555664,-82.42000000000002
9.440632343292236,-81.06000000000006
9.44863486289978,-80.87
9.459339618682861,-80.39000000000004
9.470333099365234,-79.19000000000005
9.47992730140686,-78.34000000000003
9.489694118499756,-76.03000000000003
9.499095678329468,-74.81000000000006
9.510072469711304,-71.70000000000005
9.519820213317871,-69.96000000000004
9.52972674369812,-68.20000000000005
9.539594411849976,-64.70000000000005
9.548696994781494,-62.950000000000045
9.559566020965576,-59.450000000000045
9.568850994110107,-57.700000000000045
9.580913066864014,-54.200000000000045
9.588914394378662,-52.450000000000045
9.599897146224976,-50.700000000000045
9.609452247619629,-47.190000000000055
9.619494199752808,-45.440000000000055
9.630006074905396,-42.420000000000016
9.639954328536987,-41.150000000000034
9.650968551635742,-38.64000000000004
9.659044981002808,-37.620000000000005
9.669341564178467,-36.57000000000005
9.680355072021484,-34.60000000000002
9.689814329147339,-33.650000000000034
9.700289249420166,-32.120000000000005
9.709290504455566,-31.220000000000027
9.72028923034668,-29.340000000000032
9.728437900543213,-28.260000000000048
9.738475799560547,-27.30000000000001
9.750349521636963,-25.470000000000027
9.758680820465088,-24.78000000000003
9.770143985748291,-23.32000000000005
9.77920389175415,-22.730000000000018
9.79017424583435,-21.629999999999995
9.798720121383667,-21.170000000000016
9.809728622436523,-20.79000000000002
9.820016384124756,-20.510000000000048
9.830185174942017,-20.5
9.839182376861572,-20.480000000000018
9.849106788635254,-20.670000000000016
9.860101222991943,-21.310000000000002
9.86879825592041,-21.850000000000023
9.882043361663818,-23.960000000000036
9.889528274536133,-25.710000000000036
9.89989686012268,-27.470000000000027
9.90996503829956,-30.970000000000027
9.9190833568573,-32.72000000000003
9.929007291793823,-34.47000000000003
9.940033197402954,-37.97000000000003
9.94875431060791,-39.72000000000003
9.959728240966797,-43.22000000000003
9.969299793243408,-44.97000000000003
9.98033857345581,-48.48000000000002
9.989359140396118,-50.23000000000002
9.999499797821045,-51.98000000000002
10.00849962234497,-55.48000000000002
10.019441366195679,-57.09000000000003
10.030436038970947,-60.56
10.039774179458618,-61.75
10.049912691116333,-64.33000000000004
10.059087753295898,-65.52000000000004
10.069665908813477,-66.66000000000003
10.086946964263916,-70.12
10.099998235702515,-72.61000000000001
10.109997510910034,-73.91000000000003
10.12068223953247,-76.12
10.128694772720337,-77.16000000000003
10.138873100280762,-78.05000000000001
10.15092134475708,-79.75999999999999
10.158943176269531,-80.72000000000003
10.170329332351685,-82.15000000000003
10.179296731948853,-82.43
10.190532445907593,-83.25999999999999
10.200210571289062,-83.81000000000006
10.209249019622803,-84.36000000000001
10.220312356948853,-85.5
10.228463649749756,-85.87
10.238935470581055,-86.19000000000005
10.250242948532104,-86.94000000000005
10.25980830192566,-87.25
10.268796682357788,-87.67000000000002
10.279619216918945,-87.72000000000003
10.289623975753784,-87.74000000000001
10.298686742782593,-87.75
10.309258699417114,-87.75
10.320352554321289,-87.77000000000004
10.329795360565186,-87.78000000000003
10.339795351028442,-87.81000000000006
10.349972248077393,-87.81000000000006
10.36060905456543,-87.77000000000004
10.368685245513916,-87.78000000000003
10.378511905670166,-87.77000000000004
10.38949179649353,-87.74000000000001
10.399371147155762,-87.75999999999999
10.410349369049072,-87.75999999999999
10.421281337738037,-87.77000000000004
10.429280519485474,-87.78000000000003
10.439503908157349,-87.78000000000003
10.44863486289978,-87.78000000000003
10.459609985351562,-87.77000000000004
10.46916937828064,-87.75999999999999
10.480338335037231,-87.75999999999999
10.488669157028198,-87.74000000000001
10.499357223510742,-87.74000000000001
10.510358810424805,-87.72000000000003
10.520145654678345,-87.71000000000004
10.530139923095703,-87.71000000000004
10.538914203643799,-87.61000000000001
10.550893783569336,-87.12
10.559170961380005,-86.61000000000001
10.570156812667847,-86.08000000000004
10.580120325088501,-84.67000000000002
10.589129209518433,-83.81000000000006
10.599637985229492,-81.52000000000004
10.61015009880066,-80.14000000000004
10.621142148971558,-77.82000000000005
10.62935209274292,-76.38
10.639387369155884,-75.0
10.650362253189087,-72.38
10.659937143325806,-71.0
10.669543266296387,-68.60000000000002
10.679189920425415,-67.5
10.68941354751587,-64.83000000000004
10.698663473129272,-63.360000000000014
10.708486318588257,-61.72000000000003
10.718888998031616,-58.620000000000005
10.729758262634277,-57.26000000000005
10.739747524261475,-54.78000000000003
10.74886703491211,-53.89000000000004
10.759694814682007,-52.99000000000001
10.770306825637817,-51.660000000000025
10.779639720916748,-51.129999999999995
10.790618658065796,-50.52000000000004
10.798796892166138,-50.34000000000003
10.810801267623901,-50.210000000000036
10.818928003311157,-50.170000000000016
10.829248905181885,-50.170000000000016
10.840489864349365,-50.150000000000034
10.848598003387451,-50.25
10.85946774482727,-50.60000000000002
10.86895489692688,-50.900000000000034
10.878892183303833,-51.210000000000036
10.889193058013916,-51.74000000000001
10.899709224700928,-52.02000000000004
10.909466028213501,-52.51000000000005
10.919479131698608,-52.78000000000003
10.929903030395508,-53.39000000000004
10.94002914428711,-53.629999999999995
10.950605392456055,-54.120000000000005
10.958611249923706,-54.360000000000014
10.970463037490845,-54.68000000000001
10.97972297668457,-54.710000000000036
10.989746570587158,-54.99000000000001
11.000032424926758,-55.76000000000005
11.0100576877594,-56.190000000000055
11.019930362701416,-57.34000000000003
11.028997898101807,-57.49000000000001
11.039508819580078,-57.31
11.04948353767395,-57.18000000000001
11.059417009353638,-57.31
11.06941556930542,-57.49000000000001
11.079913139343262,-57.400000000000034
11.090218782424927,-57.190000000000055
11.09997844696045,-57.03000000000003
11.109485864639282,-57.24000000000001
11.120485067367554,-57.460000000000036
11.130239248275757,-57.59000000000003
11.14123821258545,-57.56
11.149060726165771,-57.48000000000002
11.159379243850708,-57.39000000000004
11.169504642486572,-57.23000000000002
11.179636478424072,-56.68000000000001
11.189367055892944,-56.190000000000055
11.200151920318604,-54.450000000000045
11.209607362747192,-53.72000000000003
11.219582080841064,-52.68000000000001
11.230979919433594,-52.379999999999995
11.239949464797974,-51.58000000000004
11.249961376190186,-51.09000000000003
11.258547067642212,-50.56
11.269543647766113,-49.59000000000003
11.279484510421753,-49.02000000000004
11.28963327407837,-47.59000000000003
11.299167394638062,-46.75
11.310179233551025,-44.97000000000003
11.320178031921387,-43.690000000000055
11.329178810119629,-42.35000000000002
11.340179204940796,-40.160000000000025
11.349177122116089,-39.53000000000003
11.360179901123047,-38.68000000000001
11.369178295135498,-38.49000000000001
11.379186153411865,-38.55000000000001
11.389039278030396,-38.89000000000004
